,Unnamed: 0,event,gender,age,height,weight,fre_side,VR_exp,game_fre,sport_fre,difficulty,enjoyment,fatigue,personality,familiarity,cut_mean,speed_mean,space_max,space_mean
0,0,1,0,0,2,1,1,0,0,1,0,1,0,0,0,0.0,3.0,2.0,2.0
1,1,2,0,0,2,1,1,0,0,1,0,1,0,0,0,0.0,3.0,2.0,1.0
2,2,3,0,0,2,1,1,0,0,1,0,1,0,0,0,0.0,3.0,3.0,2.0
3,3,4,0,0,2,1,1,0,0,1,0,1,0,0,0,0.0,3.0,2.0,3.0
4,4,1,0,0,2,0,1,0,0,0,1,1,1,1,0,1.0,1.0,2.0,2.0
5,5,2,0,0,2,0,1,0,0,0,1,1,1,1,0,1.0,1.0,2.0,1.0
6,6,3,0,0,2,0,1,0,0,0,1,1,1,1,0,1.0,1.0,0.0,2.0
7,7,4,0,0,2,0,1,0,0,0,1,1,1,1,0,1.0,1.0,2.0,2.0
8,8,1,1,1,1,0,1,1,0,0,0,1,0,1,1,3.0,3.0,3.0,3.0
9,9,2,1,1,1,0,1,1,0,0,0,1,0,1,1,3.0,3.0,3.0,2.0
10,10,3,1,1,1,0,1,1,0,0,0,1,0,1,1,3.0,3.0,2.0,3.0
11,11,4,1,1,1,0,1,1,0,0,0,1,0,1,1,3.0,3.0,3.0,3.0
12,12,1,1,1,1,0,1,1,0,1,1,0,1,0,0,1.0,1.0,2.0,2.0
13,13,2,1,1,1,0,1,1,0,1,1,0,1,0,0,1.0,1.0,2.0,2.0
14,14,3,1,1,1,0,1,1,0,1,1,0,1,0,0,1.0,0.0,1.0,2.0
15,15,4,1,1,1,0,1,1,0,1,1,0,1,0,0,1.0,1.0,2.0,2.0
16,16,1,1,1,2,1,1,0,0,1,1,1,1,0,0,0.0,0.0,0.0,0.0
17,17,2,1,1,2,1,1,0,0,1,1,1,1,0,0,1.0,0.0,0.0,0.0
18,18,3,1,1,2,1,1,0,0,1,1,1,1,0,0,0.0,0.0,0.0,0.0
19,19,4,1,1,2,1,1,0,0,1,1,1,1,0,0,1.0,0.0,0.0,0.0
20,20,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0.0,0.0,0.0,2.0
21,21,2,1,1,0,1,1,0,1,0,0,1,0,0,0,1.0,0.0,0.0,1.0
22,22,3,1,1,0,1,1,0,1,0,0,1,0,0,0,0.0,0.0,0.0,2.0
23,23,4,1,1,0,1,1,0,1,0,0,1,0,0,0,0.0,0.0,0.0,2.0
24,24,1,0,1,2,1,1,0,1,0,0,0,0,1,0,2.0,1.0,2.0,1.0
25,25,2,0,1,2,1,1,0,1,0,0,0,0,1,0,2.0,1.0,2.0,1.0
26,26,3,0,1,2,1,1,0,1,0,0,0,0,1,0,2.0,1.0,1.0,1.0
27,27,4,0,1,2,1,1,0,1,0,0,0,0,1,0,3.0,2.0,2.0,2.0
28,28,1,0,1,2,3,1,0,0,0,0,1,0,0,0,1.0,0.0,0.0,1.0
29,29,2,0,1,2,3,1,0,0,0,0,1,0,0,0,1.0,0.0,0.0,0.0
30,30,3,0,1,2,3,1,0,0,0,0,1,0,0,0,1.0,0.0,0.0,1.0
31,31,4,0,1,2,3,1,0,0,0,0,1,0,0,0,1.0,0.0,0.0,1.0
32,32,1,0,1,3,2,1,1,0,1,1,1,0,1,0,2.0,0.0,3.0,3.0
33,33,2,0,1,3,2,1,1,0,1,1,1,0,1,0,2.0,0.0,3.0,3.0
34,34,3,0,1,3,2,1,1,0,1,1,1,0,1,0,2.0,1.0,3.0,3.0
35,35,4,0,1,3,2,1,1,0,1,1,1,0,1,0,1.0,0.0,3.0,3.0
36,36,1,0,1,2,2,1,0,1,1,1,1,0,0,0,0.0,0.0,2.0,3.0
37,37,2,0,1,2,2,1,0,1,1,1,1,0,0,0,0.0,0.0,1.0,3.0
38,38,3,0,1,2,2,1,0,1,1,1,1,0,0,0,0.0,0.0,0.0,3.0
39,39,4,0,1,2,2,1,0,1,1,1,1,0,0,0,0.0,0.0,2.0,3.0
40,40,1,0,1,3,3,1,0,1,1,0,0,0,1,0,0.0,0.0,0.0,0.0
41,41,2,0,1,3,3,1,0,1,1,0,0,0,1,0,0.0,0.0,0.0,0.0
42,42,3,0,1,3,3,1,0,1,1,0,0,0,1,0,0.0,0.0,0.0,1.0
43,43,4,0,1,3,3,1,0,1,1,0,0,0,1,0,0.0,0.0,0.0,1.0
44,44,1,1,0,0,0,1,1,0,1,1,1,0,1,0,2.0,0.0,1.0,2.0
45,45,2,1,0,0,0,1,1,0,1,1,1,0,1,0,1.0,0.0,2.0,1.0
46,46,3,1,0,0,0,1,1,0,1,1,1,0,1,0,1.0,0.0,2.0,2.0
47,47,4,1,0,0,0,1,1,0,1,1,1,0,1,0,2.0,0.0,1.0,2.0
48,48,1,1,0,1,0,1,0,0,0,1,1,0,1,0,1.0,0.0,0.0,2.0
49,49,2,1,0,1,0,1,0,0,0,1,1,0,1,0,1.0,0.0,1.0,2.0
50,50,3,1,0,1,0,1,0,0,0,1,1,0,1,0,0.0,0.0,0.0,2.0
51,51,4,1,0,1,0,1,0,0,0,1,1,0,1,0,2.0,0.0,1.0,2.0
56,56,1,0,1,2,2,1,1,1,0,1,0,0,1,0,0.0,1.0,2.0,2.0
57,57,2,0,1,2,2,1,1,1,0,1,0,0,1,0,1.0,1.0,1.0,2.0
58,58,3,0,1,2,2,1,1,1,0,1,0,0,1,0,0.0,1.0,1.0,2.0
59,59,4,0,1,2,2,1,1,1,0,1,0,0,1,0,0.0,1.0,1.0,2.0
60,60,1,0,1,2,1,1,0,0,1,0,0,1,1,0,1.0,0.0,1.0,0.0
61,61,2,0,1,2,1,1,0,0,1,0,0,1,1,0,2.0,0.0,2.0,0.0
62,62,3,0,1,2,1,1,0,0,1,0,0,1,1,0,1.0,0.0,0.0,0.0
63,63,4,0,1,2,1,1,0,0,1,0,0,1,1,0,2.0,1.0,1.0,0.0
64,64,1,0,0,2,2,1,1,1,0,0,1,0,0,1,3.0,3.0,3.0,3.0
65,65,2,0,0,2,2,1,1,1,0,0,1,0,0,1,3.0,2.0,3.0,1.0
66,66,3,0,0,2,2,1,1,1,0,0,1,0,0,1,3.0,3.0,2.0,2.0
67,67,4,0,0,2,2,1,1,1,0,0,1,0,0,1,3.0,3.0,3.0,3.0
68,68,1,1,0,1,0,1,0,1,1,1,1,1,1,0,2.0,2.0,2.0,1.0
69,69,2,1,0,1,0,1,0,1,1,1,1,1,1,0,1.0,2.0,2.0,0.0
70,70,3,1,0,1,0,1,0,1,1,1,1,1,1,0,2.0,2.0,1.0,1.0
71,71,4,1,0,1,0,1,0,1,1,1,1,1,1,0,2.0,3.0,2.0,1.0
72,72,1,1,0,2,2,1,1,0,0,0,0,0,1,0,3.0,2.0,3.0,3.0
73,73,2,1,0,2,2,1,1,0,0,0,0,0,1,0,3.0,2.0,3.0,3.0
74,74,3,1,0,2,2,1,1,0,0,0,0,0,1,0,3.0,2.0,3.0,3.0
75,75,4,1,0,2,2,1,1,0,0,0,0,0,1,0,3.0,2.0,3.0,3.0
76,76,1,0,1,1,2,1,1,1,0,1,1,0,1,0,2.0,2.0,0.0,0.0
77,77,2,0,1,1,2,1,1,1,0,1,1,0,1,0,2.0,2.0,0.0,0.0
78,78,3,0,1,1,2,1,1,1,0,1,1,0,1,0,2.0,2.0,0.0,0.0
79,79,4,0,1,1,2,1,1,1,0,1,1,0,1,0,2.0,2.0,0.0,0.0
80,80,1,1,1,1,1,1,1,1,0,1,1,1,0,1,2.0,2.0,2.0,1.0
81,81,2,1,1,1,1,1,1,1,0,1,1,1,0,1,3.0,1.0,2.0,0.0
82,82,3,1,1,1,1,1,1,1,0,1,1,1,0,1,2.0,1.0,0.0,1.0
83,83,4,1,1,1,1,1,1,1,0,1,1,1,0,1,3.0,1.0,1.0,2.0
84,84,1,1,1,1,0,1,0,0,1,1,1,1,1,0,2.0,1.0,1.0,2.0
85,85,2,1,1,1,0,1,0,0,1,1,1,1,1,0,2.0,1.0,1.0,1.0
86,86,3,1,1,1,0,1,0,0,1,1,1,1,1,0,2.0,2.0,1.0,1.0
87,87,4,1,1,1,0,1,0,0,1,1,1,1,1,0,2.0,1.0,1.0,1.0
88,88,1,0,1,3,2,1,1,0,0,1,1,0,0,0,2.0,2.0,1.0,1.0
89,89,2,0,1,3,2,1,1,0,0,1,1,0,0,0,2.0,1.0,1.0,0.0
90,90,3,0,1,3,2,1,1,0,0,1,1,0,0,0,1.0,1.0,1.0,1.0
91,91,4,0,1,3,2,1,1,0,0,1,1,0,0,0,2.0,1.0,1.0,0.0
92,92,1,0,0,2,1,1,1,0,0,1,1,1,1,1,1.0,1.0,0.0,0.0
93,93,2,0,0,2,1,1,1,0,0,1,1,1,1,1,1.0,1.0,0.0,0.0
94,94,3,0,0,2,1,1,1,0,0,1,1,1,1,1,2.0,2.0,0.0,0.0
95,95,4,0,0,2,1,1,1,0,0,1,1,1,1,1,1.0,1.0,0.0,0.0
96,96,1,0,0,2,1,1,0,1,0,0,0,0,1,0,1.0,1.0,0.0,1.0
97,97,2,0,0,2,1,1,0,1,0,0,0,0,1,0,1.0,1.0,0.0,0.0
98,98,3,0,0,2,1,1,0,1,0,0,0,0,1,0,1.0,1.0,0.0,1.0
99,99,4,0,0,2,1,1,0,1,0,0,0,0,1,0,0.0,1.0,0.0,1.0
100,100,1,0,1,2,2,1,0,1,0,1,1,0,1,1,2.0,2.0,3.0,3.0
101,101,2,0,1,2,2,1,0,1,0,1,1,0,1,1,2.0,2.0,2.0,2.0
102,102,3,0,1,2,2,1,0,1,0,1,1,0,1,1,2.0,1.0,2.0,3.0
103,103,4,0,1,2,2,1,0,1,0,1,1,0,1,1,2.0,2.0,3.0,3.0
104,104,1,0,0,3,3,1,0,1,0,1,1,0,0,0,0.0,0.0,2.0,2.0
105,105,2,0,0,3,3,1,0,1,0,1,1,0,0,0,0.0,0.0,3.0,2.0
106,106,3,0,0,3,3,1,0,1,0,1,1,0,0,0,0.0,0.0,1.0,2.0
107,107,4,0,0,3,3,1,0,1,0,1,1,0,0,0,0.0,0.0,2.0,3.0
108,108,1,0,0,1,1,1,0,1,0,0,1,0,1,0,1.0,1.0,0.0,1.0
109,109,2,0,0,1,1,1,0,1,0,0,1,0,1,0,1.0,1.0,0.0,0.0
110,110,3,0,0,1,1,1,0,1,0,0,1,0,1,0,1.0,1.0,0.0,1.0
111,111,4,0,0,1,1,1,0,1,0,0,1,0,1,0,1.0,1.0,0.0,1.0
112,112,1,0,0,3,3,1,0,1,1,1,1,0,1,0,0.0,0.0,0.0,0.0
113,113,2,0,0,3,3,1,0,1,1,1,1,0,1,0,0.0,0.0,0.0,0.0
114,114,3,0,0,3,3,1,0,1,1,1,1,0,1,0,1.0,1.0,0.0,0.0
115,115,4,0,0,3,3,1,0,1,1,1,1,0,1,0,0.0,0.0,0.0,1.0
116,116,1,0,0,1,1,1,0,0,0,1,0,1,0,1,3.0,2.0,1.0,2.0
117,117,2,0,0,1,1,1,0,0,0,1,0,1,0,1,3.0,1.0,2.0,0.0
118,118,3,0,0,1,1,1,0,0,0,1,0,1,0,1,3.0,2.0,1.0,1.0
119,119,4,0,0,1,1,1,0,0,0,1,0,1,0,1,3.0,2.0,2.0,2.0
120,120,1,0,0,2,1,1,1,1,0,1,1,1,1,0,0.0,0.0,0.0,0.0
121,121,2,0,0,2,1,1,1,1,0,1,1,1,1,0,0.0,0.0,0.0,0.0
122,122,3,0,0,2,1,1,1,1,0,1,1,1,1,0,0.0,0.0,0.0,0.0
123,123,4,0,0,2,1,1,1,1,0,1,1,1,1,0,0.0,0.0,0.0,0.0
124,124,1,0,1,2,2,0,0,1,0,1,0,0,0,0,1.0,3.0,0.0,0.0
125,125,2,0,1,2,2,0,0,1,0,1,0,0,0,0,1.0,2.0,0.0,0.0
126,126,3,0,1,2,2,0,0,1,0,1,0,0,0,0,1.0,3.0,0.0,0.0
127,127,4,0,1,2,2,0,0,1,0,1,0,0,0,0,1.0,3.0,0.0,0.0
128,128,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0.0,1.0,0.0,0.0
129,129,2,1,1,1,1,1,0,0,0,0,1,0,1,0,0.0,1.0,0.0,0.0
130,130,3,1,1,1,1,1,0,0,0,0,1,0,1,0,0.0,1.0,0.0,0.0
131,131,4,1,1,1,1,1,0,0,0,0,1,0,1,0,0.0,2.0,0.0,1.0
132,132,1,1,0,0,0,1,1,1,0,1,1,0,1,1,2.0,3.0,3.0,1.0
133,133,2,1,0,0,0,1,1,1,0,1,1,0,1,1,1.0,3.0,3.0,0.0
134,134,3,1,0,0,0,1,1,1,0,1,1,0,1,1,2.0,3.0,1.0,1.0
135,135,4,1,0,0,0,1,1,1,0,1,1,0,1,1,2.0,3.0,3.0,0.0
136,136,1,1,0,2,1,1,0,0,1,0,1,0,0,0,0.0,1.0,2.0,2.0
137,137,2,1,0,2,1,1,0,0,1,0,1,0,0,0,0.0,0.0,1.0,1.0
138,138,3,1,0,2,1,1,0,0,1,0,1,0,0,0,0.0,1.0,1.0,1.0
139,139,4,1,0,2,1,1,0,0,1,0,1,0,0,0,1.0,1.0,1.0,2.0
140,140,1,1,0,1,1,1,0,0,1,1,1,1,1,0,1.0,1.0,2.0,3.0
141,141,2,1,0,1,1,1,0,0,1,1,1,1,1,0,1.0,1.0,2.0,3.0
142,142,3,1,0,1,1,1,0,0,1,1,1,1,1,0,2.0,2.0,2.0,3.0
143,143,4,1,0,1,1,1,0,0,1,1,1,1,1,0,2.0,2.0,2.0,3.0
144,144,1,0,0,3,2,1,0,1,0,0,1,0,1,0,1.0,1.0,1.0,2.0
145,145,2,0,0,3,2,1,0,1,0,0,1,0,1,0,1.0,1.0,1.0,1.0
146,146,3,0,0,3,2,1,0,1,0,0,1,0,1,0,1.0,1.0,1.0,2.0
147,147,4,0,0,3,2,1,0,1,0,0,1,0,1,0,2.0,1.0,1.0,2.0
148,148,1,0,0,2,2,1,0,0,1,1,1,0,1,0,0.0,1.0,3.0,3.0
149,149,2,0,0,2,2,1,0,0,1,1,1,0,1,0,0.0,1.0,2.0,2.0
150,150,3,0,0,2,2,1,0,0,1,1,1,0,1,0,0.0,1.0,2.0,3.0
151,151,4,0,0,2,2,1,0,0,1,1,1,0,1,0,0.0,1.0,3.0,3.0
152,152,1,0,1,3,1,1,1,1,0,0,1,0,0,1,3.0,3.0,3.0,1.0
153,153,2,0,1,3,1,1,1,1,0,0,1,0,0,1,3.0,3.0,3.0,0.0
154,154,3,0,1,3,1,1,1,1,0,0,1,0,0,1,3.0,3.0,3.0,1.0
155,155,4,0,1,3,1,1,1,1,0,0,1,0,0,1,3.0,3.0,3.0,1.0
156,156,1,1,1,1,1,1,0,1,0,0,1,0,1,1,3.0,2.0,3.0,2.0
157,157,2,1,1,1,1,1,0,1,0,0,1,0,1,1,3.0,2.0,3.0,0.0
158,158,3,1,1,1,1,1,0,1,0,0,1,0,1,1,3.0,3.0,3.0,1.0
159,159,4,1,1,1,1,1,0,1,0,0,1,0,1,1,3.0,2.0,3.0,1.0
160,160,1,1,1,0,0,0,1,0,1,1,0,1,1,0,3.0,3.0,3.0,3.0
161,161,2,1,1,0,0,0,1,0,1,1,0,1,1,0,3.0,3.0,3.0,2.0
162,162,3,1,1,0,0,0,1,0,1,1,0,1,1,0,3.0,3.0,1.0,2.0
163,163,4,1,1,0,0,0,1,0,1,1,0,1,1,0,3.0,3.0,2.0,2.0
164,164,1,0,1,3,2,1,1,1,1,0,1,0,1,1,0.0,2.0,3.0,3.0
165,165,2,0,1,3,2,1,1,1,1,0,1,0,1,1,1.0,2.0,3.0,2.0
166,166,3,0,1,3,2,1,1,1,1,0,1,0,1,1,1.0,2.0,3.0,3.0
167,167,4,0,1,3,2,1,1,1,1,0,1,0,1,1,0.0,2.0,2.0,3.0
168,168,1,0,1,2,1,1,0,0,0,0,1,0,0,1,2.0,3.0,3.0,2.0
169,169,2,0,1,2,1,1,0,0,0,0,1,0,0,1,2.0,3.0,3.0,1.0
170,170,3,0,1,2,1,1,0,0,0,0,1,0,0,1,2.0,3.0,3.0,2.0
171,171,4,0,1,2,1,1,0,0,0,0,1,0,0,1,2.0,3.0,3.0,3.0
172,172,1,0,1,1,1,1,1,1,1,1,1,0,1,0,3.0,3.0,3.0,3.0
173,173,2,0,1,1,1,1,1,1,1,1,1,0,1,0,3.0,3.0,3.0,3.0
174,174,3,0,1,1,1,1,1,1,1,1,1,0,1,0,3.0,3.0,3.0,3.0
175,175,4,0,1,1,1,1,1,1,1,1,1,0,1,0,3.0,3.0,3.0,3.0
176,176,1,0,0,3,2,1,0,1,1,1,1,0,1,0,3.0,3.0,3.0,2.0
177,177,2,0,0,3,2,1,0,1,1,1,1,0,1,0,3.0,3.0,3.0,1.0
178,178,3,0,0,3,2,1,0,1,1,1,1,0,1,0,3.0,3.0,3.0,2.0
179,179,4,0,0,3,2,1,0,1,1,1,1,0,1,0,3.0,3.0,3.0,2.0
180,180,1,1,1,2,2,1,0,0,0,1,1,0,0,0,1.0,2.0,1.0,0.0
181,181,2,1,1,2,2,1,0,0,0,1,1,0,0,0,1.0,1.0,1.0,0.0
182,182,3,1,1,2,2,1,0,0,0,1,1,0,0,0,0.0,1.0,0.0,0.0
183,183,4,1,1,2,2,1,0,0,0,1,1,0,0,0,1.0,2.0,1.0,0.0
184,184,1,1,1,1,1,1,0,1,0,1,1,0,1,1,3.0,3.0,1.0,0.0
185,185,2,1,1,1,1,1,0,1,0,1,1,0,1,1,3.0,3.0,1.0,0.0
186,186,3,1,1,1,1,1,0,1,0,1,1,0,1,1,3.0,3.0,0.0,0.0
187,187,4,1,1,1,1,1,0,1,0,1,1,0,1,1,3.0,3.0,1.0,0.0
188,188,1,1,1,1,0,1,0,0,0,1,1,1,1,0,1.0,2.0,2.0,3.0
189,189,2,1,1,1,0,1,0,0,0,1,1,1,1,0,1.0,2.0,1.0,3.0
190,190,3,1,1,1,0,1,0,0,0,1,1,1,1,0,1.0,3.0,1.0,3.0
191,191,4,1,1,1,0,1,0,0,0,1,1,1,1,0,2.0,2.0,2.0,2.0
196,196,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0.0,0.0,2.0,3.0
197,197,2,1,1,1,1,1,0,0,0,1,1,1,1,0,0.0,0.0,2.0,2.0
198,198,3,1,1,1,1,1,0,0,0,1,1,1,1,0,0.0,0.0,2.0,3.0
199,199,4,1,1,1,1,1,0,0,0,1,1,1,1,0,0.0,1.0,2.0,3.0
200,200,1,1,1,2,1,1,0,1,0,0,1,0,1,1,2.0,2.0,1.0,3.0
201,201,2,1,1,2,1,1,0,1,0,0,1,0,1,1,2.0,2.0,1.0,2.0
202,202,3,1,1,2,1,1,0,1,0,0,1,0,1,1,2.0,2.0,1.0,3.0
203,203,4,1,1,2,1,1,0,1,0,0,1,0,1,1,3.0,3.0,1.0,3.0
204,204,1,1,1,2,0,1,0,0,1,0,1,0,1,1,2.0,2.0,1.0,1.0
205,205,2,1,1,2,0,1,0,0,1,0,1,0,1,1,3.0,2.0,1.0,0.0
206,206,3,1,1,2,0,1,0,0,1,0,1,0,1,1,2.0,2.0,1.0,1.0
207,207,4,1,1,2,0,1,0,0,1,0,1,0,1,1,3.0,2.0,1.0,1.0
208,208,1,1,1,0,0,1,0,0,0,1,1,1,0,0,0.0,0.0,2.0,3.0
209,209,2,1,1,0,0,1,0,0,0,1,1,1,0,0,0.0,0.0,2.0,3.0
210,210,3,1,1,0,0,1,0,0,0,1,1,1,0,0,0.0,0.0,1.0,3.0
211,211,4,1,1,0,0,1,0,0,0,1,1,1,0,0,0.0,0.0,3.0,3.0
212,212,1,1,1,1,1,1,0,0,0,1,1,0,1,1,2.0,2.0,2.0,1.0
213,213,2,1,1,1,1,1,0,0,0,1,1,0,1,1,3.0,3.0,2.0,0.0
214,214,3,1,1,1,1,1,0,0,0,1,1,0,1,1,2.0,2.0,2.0,0.0
215,215,4,1,1,1,1,1,0,0,0,1,1,0,1,1,3.0,3.0,2.0,1.0
216,216,1,1,1,1,1,1,0,0,0,0,1,0,0,1,2.0,2.0,2.0,1.0
217,217,2,1,1,1,1,1,0,0,0,0,1,0,0,1,2.0,2.0,2.0,0.0
218,218,3,1,1,1,1,1,0,0,0,0,1,0,0,1,2.0,2.0,0.0,1.0
219,219,4,1,1,1,1,1,0,0,0,0,1,0,0,1,2.0,2.0,2.0,2.0
220,220,1,1,1,1,0,1,0,0,0,1,1,1,1,1,3.0,3.0,3.0,3.0
221,221,2,1,1,1,0,1,0,0,0,1,1,1,1,1,2.0,2.0,3.0,2.0
222,222,3,1,1,1,0,1,0,0,0,1,1,1,1,1,1.0,2.0,2.0,2.0
223,223,4,1,1,1,0,1,0,0,0,1,1,1,1,1,3.0,3.0,3.0,2.0
224,224,1,1,1,1,1,1,0,0,0,1,1,1,1,1,3.0,3.0,3.0,3.0
225,225,2,1,1,1,1,1,0,0,0,1,1,1,1,1,3.0,3.0,3.0,1.0
226,226,3,1,1,1,1,1,0,0,0,1,1,1,1,1,3.0,3.0,3.0,2.0
227,227,4,1,1,1,1,1,0,0,0,1,1,1,1,1,3.0,3.0,3.0,3.0
228,228,1,0,1,1,1,1,1,1,0,0,1,0,0,1,3.0,3.0,1.0,1.0
229,229,2,0,1,1,1,1,1,1,0,0,1,0,0,1,3.0,3.0,1.0,0.0
230,230,3,0,1,1,1,1,1,1,0,0,1,0,0,1,3.0,3.0,1.0,1.0
231,231,4,0,1,1,1,1,1,1,0,0,1,0,0,1,3.0,3.0,1.0,1.0
