uid,event,cut_mean,cut_max,cut_min,cut_std,cut_var,speed_mean,speed_max,speed_min,speed_std,speed_var,space_mean,space_max,space_min,gender,age,height,weight,fre_side,VR_exp,game_fre,sport_fre,difficulty,enjoyment,fatigue,personality,familiarity
3,1,0.40868208105421294,1.325279637265326,0.10009967675098252,0.2886002590114408,0.08329010950147071,2.1215877422961738,4.984973394113472,0.8113865073446467,0.8934072967472867,0.7981765978812945,0.400762227605323,0.7463243262818117,0.07071067811865478,1,19,178,60,2,1,2,4,2,4,2,2,0
3,2,0.4107871757728255,1.1980087277813003,0.10071067811865476,0.2791865829295957,0.07794514808790402,2.0569291087268593,5.166178005527693,0.8767459844688286,0.7750782655610772,0.6007463177451677,0.3655296894030867,0.7443117626371357,0.010000000000000007,1,19,178,60,2,1,2,4,2,4,2,2,0
3,3,0.38622646680687606,1.1832658080900256,0.10803118619434347,0.2707236375900111,0.07329128794996767,2.0151248773900514,4.197650532253092,1.03295109438264,0.793452166292903,0.6295663401949007,0.38962436431048253,0.7742092740338363,0.1341640786499874,1,19,178,60,2,1,2,4,2,4,2,2,0
3,4,0.41310050722689134,1.3299446777332768,0.10071067811865453,0.2939524383212278,0.08640803599499523,2.012540560517372,4.4149912849434445,0.8383233532934131,0.798380376546431,0.637411225654421,0.4170248523593447,0.7392563831310488,0.1334166406412633,1,19,178,60,2,1,2,4,2,4,2,2,0
4,1,0.486453701636443,1.3464744768584187,0.10000000000000007,0.28671914072804977,0.0822078656598312,1.540760287720675,2.5568451691128464,0.8064516129032265,0.3770905623993473,0.14219729225065603,0.395269460897356,0.7300684899377592,0.0921954445729289,1,20,170,53,2,1,2,2,3,5,3,1,0
4,2,0.46154829582613016,1.0990565343918983,0.10071067811865472,0.25938660159722166,0.06728140908815579,1.4573923031413543,2.408064899350653,0.8379888268156424,0.32621994606261745,0.10641945320909704,0.36509255945356756,0.7200694410957877,0.05385164807134503,1,20,170,53,2,1,2,2,3,5,3,1,0
4,3,0.45759007346747765,1.146984405290455,0.10414213562373097,0.312892732037216,0.09790186176171306,1.5169184899315071,2.7478493461971016,0.8536240624895981,0.45772772273269674,0.20951466815806052,0.38123284820953285,0.6453681120105021,0.15811388300841894,1,20,170,53,2,1,2,2,3,5,3,1,0
4,4,0.5176084175547614,1.2969417104919303,0.10242640687119288,0.30026878205279295,0.09016134147546766,1.552245109372808,3.046155659195847,0.8466840294612279,0.42863890778085306,0.18373131326356268,0.39930188740767436,0.7083078426785913,0.14866068747318506,1,20,170,53,2,1,2,2,3,5,3,1,0
5,1,0.7894655107004889,2.6517594627249137,0.1006449510224598,0.5217781271336915,0.27225241395514277,2.02506282254656,4.169625737325053,0.7907142396415985,0.7133108305924044,0.5088123410404259,0.42189278783754824,0.7843468620451031,0.010000000000000007,2,21,164,48,2,3,1,3,2,5,1,1,1
5,2,0.6880064271322304,3.0531555097305647,0.10064495102245977,0.5004607063131736,0.2504609185634807,1.85628379830179,3.277349513134613,0.7871871422326275,0.6606037827825844,0.43639735782665995,0.38609382034462,0.7829431652425354,0.00999999999999998,2,21,164,48,2,3,1,3,2,5,1,1,1
5,3,1.138633754901767,2.2854840523663467,0.14796545909814854,0.5307490910811165,0.2816945976834312,2.1830668537570537,3.387843292253723,1.0103052631525005,0.5916742961162643,0.3500784726846768,0.4221940577507318,0.740607858451421,0.12529964086141668,2,21,164,48,2,3,1,3,2,5,1,1,1
5,4,0.7975281489541033,2.61650856904235,0.1007106781186548,0.5441893278890332,0.2961420245883177,1.95093351264334,4.05470076395906,0.8606788068076945,0.6873453500698408,0.472443630262632,0.41427392011478437,0.7877182237323191,0.0,2,21,164,48,2,3,1,3,2,5,1,1,1
7,1,0.4518837818289642,1.3831457204282358,0.10071067811865472,0.2600339732655612,0.0676176672522746,1.387711301036235,3.193607642904027,0.4712814871219415,0.4114825932054977,0.16931792451112107,0.39317782093821313,0.7294518489934754,0.13038404810405302,2,22,160,50,2,2,2,6,3,3,3,2,0
7,2,0.4310098830531913,1.3556567249291394,0.10009967675098227,0.2680845872477999,0.07186934591982322,1.3774276020937397,3.4739664192405977,0.4074074074074077,0.40948247584142855,0.1676758980212261,0.37845331347262534,0.7324616030891995,0.07071067811865475,2,22,160,50,2,2,2,6,3,3,3,2,0
7,3,0.431075778900928,1.1948850643451865,0.10009967675098252,0.31985995571519543,0.1023103912701268,1.3121299954963184,2.3022833609733846,0.4836868983191861,0.40399800295002186,0.16321438638760585,0.3811234529808047,0.6579513659838393,0.1562049935181331,2,22,160,50,2,2,2,6,3,3,3,2,0
7,4,0.46983737869612385,1.3291971685283568,0.1007106781186548,0.28908264504704606,0.08356877566739641,1.444451723007406,3.485608304720049,0.5434963171217368,0.4365715899357426,0.1905947531390222,0.40969282808786966,0.7083078426785913,0.15556349186104046,2,22,160,50,2,2,2,6,3,3,3,2,0
8,1,0.4003780524896146,1.1159564973535834,0.10009967675098252,0.19481888981860107,0.037954399830152225,1.3339729349339988,8.52191127276947,0.4564948938179261,0.5224819635171698,0.2729874022007571,0.334583531287458,0.5742821606144493,0.16401219466856728,2,21,172,66,2,1,1,4,3,5,3,2,0
8,2,0.4150729806211227,1.1929264787444038,0.1007106781186548,0.18235832192550877,0.033254557575487495,1.25815587267941,2.2963838467181548,0.4637094882902886,0.2949710960147173,0.08700794748412358,0.32713327970766104,0.5742821606144491,0.16401219466856726,2,21,172,66,2,1,1,4,3,5,3,2,0
8,3,0.3883468846752999,1.1563073254473184,0.1047870866461908,0.2156643579928549,0.04651111530847028,1.3202553828516008,1.7314164640068117,0.20862763379687754,0.32335746367320595,0.10456004931316869,0.3336339849692842,0.5556977595779922,0.19209372712298547,2,21,172,66,2,1,1,4,3,5,3,2,0
8,4,0.4546091965532246,1.0512539796166491,0.10071067811865478,0.23173234108168578,0.05369987790319876,1.3172358804923363,2.4016367107283427,0.4607639625868559,0.39285891794540173,0.1543381294092319,0.32099840909465893,0.5382378656319156,0.16492422502470644,2,21,172,66,2,1,1,4,3,5,3,2,0
9,1,0.3992106673008516,0.9893759888515614,0.1024264068711929,0.22232442885963755,0.049428151667764035,1.169190452847613,5.356792573780874,0.019887088218930482,0.4383983636135415,0.19219312521903095,0.38266340340957533,0.6166036003787198,0.14999999999999994,2,22,152,63,2,1,3,2,2,4,1,2,0
9,2,0.414144693325942,1.1648108752316808,0.1024264068711928,0.23277314769635868,0.054183338288470814,1.1155698863478851,2.0852838541634693,0.0453351243909236,0.3189762154334801,0.10174582601226591,0.3629192996770486,0.6171709649683789,0.14142135623730953,2,22,152,63,2,1,3,2,2,4,1,2,0
9,3,0.4102833152040837,0.8526201338483175,0.1129252873988395,0.22307001001567947,0.04976022936839534,1.1312436627315883,1.8759745794301848,0.5646264369941977,0.35130913458639823,0.12341810804384408,0.38181811231972246,0.5124451190127582,0.27294688127912364,2,22,152,63,2,1,3,2,2,4,1,2,0
9,4,0.3904895943387039,1.0225810562571591,0.10009967675098252,0.206726630099029,0.04273589959210076,1.1159911495746173,2.2133789096475294,0.003660605965390208,0.37251158180050115,0.13876487857551145,0.3879957246232799,0.6184658438426491,0.16643316977093242,2,22,152,63,2,1,3,2,2,4,1,2,0
10,1,0.6470203874310989,1.9600599199088449,0.1000996767509824,0.418331368290257,0.17500113369559867,1.551181898274147,2.7193836753683645,0.06301700544785171,0.45754616196661496,0.20934849033037986,0.37184559827009356,0.7156116265125938,0.0921954445729289,1,22,170,65,2,1,3,3,2,3,1,1,0
10,2,0.6429129863066372,1.8981804153582158,0.10656854249492376,0.3589318945368711,0.12883210491582756,1.5225942784641986,2.9398606670567813,0.02772598953378536,0.4316715704725126,0.18634034475420538,0.3544798139372509,0.7119691004531026,0.0728010988928052,1,22,170,65,2,1,3,3,2,3,1,1,0
10,3,0.6433095682418476,1.2070116620608236,0.1570674230225704,0.33738968635531824,0.11383180045894002,1.5384253424152279,2.3788171300670844,0.5949523599339788,0.40741635184021935,0.1659880837467934,0.36628028691346803,0.6847627326307997,0.16155494421403513,1,22,170,65,2,1,3,3,2,3,1,1,0
10,4,0.7121422396592741,1.9129758327870536,0.1024264068711929,0.45552034899117283,0.20749878834503988,1.5709154022140441,3.4589146716063155,0.049396734998026826,0.4916334202647124,0.24170341992117936,0.3817251518565541,0.7111258679024409,0.16401219466856728,1,22,170,65,2,1,3,3,2,3,1,1,0
11,1,0.4370497804178775,1.3314574698046138,0.10099771282656073,0.25993648468927677,0.06756697607261862,1.2048075456943066,3.3878136591019916,0.09363142658945246,0.4141582994870168,0.1715270970339775,0.35443312663180326,0.5745432968889289,0.08246211251235322,1,21,175,85,2,1,1,2,2,5,1,2,0
11,2,0.42448925444496605,1.3264600685179735,0.1007106781186548,0.26324469155596086,0.06929776763239297,1.177938109609611,3.891964490804343,0.039375975434926984,0.4184595618057605,0.1751084048666691,0.3359913209487252,0.5748912940721924,0.08246211251235322,1,21,175,85,2,1,1,2,2,5,1,2,0
11,3,0.5245228713654155,1.192173704412429,0.10656854249492388,0.2731837202948181,0.0746293450341174,1.1929369202801094,2.013806933129103,0.4694649449115589,0.3786859907430886,0.1434030795850746,0.361723869849912,0.5742821606144493,0.13453624047073715,1,21,175,85,2,1,1,2,2,5,1,2,0
11,4,0.47120858537173993,1.264348297310866,0.10114383155010646,0.2491077491651924,0.06205467069414842,1.1871385420306666,2.3181322322976228,0.2084772587241781,0.3590992303305975,0.1289522572240275,0.35999458582754384,0.5727128425310541,0.12041594578792295,1,21,175,85,2,1,1,2,2,5,1,2,0
12,1,0.5513659709229131,1.6488689475526062,0.10071067811865478,0.37294287344700316,0.13908638685490743,1.262616494132065,2.286843477986204,0.0267538799754214,0.40192670857600593,0.16154507906674162,0.4692438089624855,0.9167878707749136,0.10295630140987,1,23,187,75,2,2,1,4,3,5,1,1,0
12,2,0.5477248715071378,1.6613554031508493,0.10828427124746184,0.35229977275913754,0.12411512988613996,1.2179101865660291,2.4231077979202382,0.02897205246254405,0.38975447100094535,0.15190854766522677,0.46001922341484336,0.8772684879784524,0.14999999999999994,1,23,187,75,2,2,1,4,3,5,1,1,0
12,3,0.5514159969458741,1.1802241916955805,0.1538890505706125,0.3344716007615716,0.11187125171600816,1.4075588681109397,2.181149508473682,0.9214913207821106,0.3246821952843991,0.10541852793469669,0.4370093076176659,0.8140024569987491,0.1772004514666935,1,23,187,75,2,2,1,4,3,5,1,1,0
12,4,0.5424942747027028,1.7422416582271103,0.10231551362179037,0.3795032118478703,0.14402268780284952,1.2717119437024955,2.5535912901118016,0.01890663457206316,0.42383764144675296,0.1796383463071463,0.48139858524254775,0.9211405973031479,0.1676305461424021,1,23,187,75,2,2,1,4,3,5,1,1,0
13,1,0.29381681751596894,0.9256476588069938,0.10064495102245988,0.167576675513393,0.028081942176121012,0.9028593338610674,1.7652065328339481,0.21379010119791966,0.2344903578583407,0.05498572792853268,0.4605114818245617,0.6997142273814362,0.21931712199461312,1,21,173,70,2,1,3,6,4,4,2,2,0
13,2,0.29077936510271246,0.9166112755191396,0.10071067811865464,0.15687685995155315,0.02461034918825922,0.8954709502381184,1.7577715318545115,0.4822346771459132,0.20680445467661168,0.04276808247409073,0.44931903178727445,0.6809552114493288,0.194164878389476,1,21,173,70,2,1,3,6,4,4,2,2,0
13,3,0.25503097115954676,0.7596149531314111,0.10300563079745778,0.14876074265421052,0.022129758555032252,0.8781484169369764,1.4069895278594795,0.4625735813290629,0.2287592900745163,0.052330812795396704,0.4520800997777866,0.6262587324740471,0.1984943324127921,1,21,173,70,2,1,3,6,4,4,2,2,0
13,4,0.34762375962556213,0.9263084013337216,0.10120955864630136,0.19013192090019543,0.036150147345198176,0.9287140308271974,1.84536839957574,0.472801749983625,0.23071966314086453,0.05323156295983401,0.4563462301423771,0.7003570517957252,0.19646882704388505,1,21,173,70,2,1,3,6,4,4,2,2,0
14,1,0.32799773902054413,0.8530814694527135,0.1006449510224598,0.16633688331085333,0.027667958749568438,1.1876896802755161,2.3498650372785352,0.4569261461910607,0.4139870972753502,0.17138531671047028,0.35260722284999835,0.5608029957123981,0.161245154965971,1,22,191,95,2,1,4,9,2,2,1,1,0
14,2,0.3743753832986686,0.8706838235435497,0.10064495102245988,0.18249286036300968,0.03330364408347295,1.1454427883961118,2.328279153584155,0.4414931330654866,0.35285423879205235,0.12450611383351869,0.3381436926655381,0.5622277118748239,0.16278820596099708,1,22,191,95,2,1,4,9,2,2,1,1,0
14,3,0.36297117531295886,0.7621267705702655,0.11438793109825925,0.19438882117934608,0.03778701379949578,1.1529659455611996,1.722892770328366,0.5607251524424474,0.30341360394684164,0.09205981506001087,0.3560369204670917,0.5603570290448759,0.2102379604162864,1,22,191,95,2,1,4,9,2,2,1,1,0
14,4,0.3456682448942111,0.8377653884382033,0.10242640687119277,0.1615133265993122,0.02608655466917609,1.1568084119094977,2.050132925358429,0.478628069491555,0.3815342286022113,0.14556836759508446,0.36573849656833934,0.5608029957123981,0.16124515496597105,1,22,191,95,2,1,4,9,2,2,1,1,0
15,1,0.5816946580448059,2.193605532487781,0.10000000000000003,0.44455766889802745,0.19763152097604822,1.1961644997758354,2.4611356062331082,0.3984063745019922,0.5077101180747297,0.257769563995456,0.39742564570059613,0.6977822009767805,0.07615773105863904,2,19,158,49,2,2,2,4,3,4,1,1,0
15,2,0.5283824681350818,2.0665042611985323,0.10071067811865478,0.3945688506304561,0.15568457788783918,1.1219038405670705,2.431637717226812,0.4532141896955439,0.449513536026751,0.20206241907127317,0.37061374800923186,0.7289718787443038,0.06708203932499374,2,19,158,49,2,2,2,4,3,4,1,1,0
15,3,0.5115737886079063,2.0165038139985043,0.10656854249492384,0.5174564022781116,0.2677611282586069,1.0837852743416696,2.141273091687505,0.5440977788642384,0.41796497110541947,0.17469471707115414,0.3950506382027048,0.7093659140387281,0.11313708498984765,2,19,158,49,2,2,2,4,3,4,1,1,0
15,4,0.604310374973631,2.1634504460604256,0.10120955864630136,0.48554798927795034,0.2357568498918606,1.1717189027381218,2.776241653093954,0.4411419291279121,0.5260980918470353,0.27677920224509156,0.40393157164685345,0.6906518659932803,0.07810249675906658,2,19,158,49,2,2,2,4,3,4,1,1,0
16,1,0.5284236219797244,1.4783973101456012,0.10236067977499776,0.3050189847179964,0.09303658103839732,1.3166278395307054,2.950392960333692,0.4550041996155013,0.40888358170280925,0.1671857833861179,0.39588505530609697,0.6466065264130885,0.14560219778561034,2,18,162,51,2,1,2,2,4,5,2,1,0
16,2,0.5332548661385683,1.452017379705551,0.10146264369941982,0.27887103792691753,0.07776905579443627,1.2817341938739677,2.590593477864996,0.44561428496897937,0.41188924674359545,0.16965275158300647,0.37689709228580115,0.6694027188471824,0.15556349186104046,2,18,162,51,2,1,2,2,4,5,2,1,0
16,3,0.4045892115237127,1.299095880281436,0.10307135789365264,0.2848963693160078,0.08116594124944311,1.267681192541221,2.163031642840376,0.5024191172926029,0.4073459449719272,0.16593071888507238,0.3972560971920212,0.6351377803280167,0.2202271554554524,2,18,162,51,2,1,2,2,4,5,2,1,0
16,4,0.54819266123626,1.374392722987586,0.10382332347441772,0.30839759023729674,0.0951090736641716,1.3364289222790302,2.4517078694742533,0.5074021819783121,0.48115055809895263,0.2315058595589336,0.38230203633757937,0.6586349520030045,0.19646882704388505,2,18,162,51,2,1,2,2,4,5,2,1,0
17,1,0.3897305549819622,1.2724935953668786,0.10064495102245972,0.2296276547746478,0.05272885983730483,1.1630437905784627,2.281280465297385,0.38735635391912265,0.3368728481270476,0.11348331580522887,0.36186811689153736,0.6762396025078685,0.1772004514666935,2,18,160,54,2,1,1,2,3,4,2,1,0
17,2,0.4040343195563254,1.3495924005642503,0.10000000000000003,0.25383693946234487,0.06443319183561014,1.1292088578555721,2.279716892845017,0.4250699413213509,0.3331808553110234,0.11100948234578514,0.3514865311210633,0.6887670143089026,0.13341664064126335,2,18,160,54,2,1,1,2,3,4,2,1,0
17,3,0.3202375471502886,1.038525521036238,0.10009967675098252,0.2065193911300727,0.042650258912735946,1.1136301675668716,2.248108934405283,0.5081388623612336,0.38041027611067463,0.14471197817059972,0.3603964882782916,0.6184658438426491,0.2193171219946131,2,18,160,54,2,1,1,2,3,4,2,1,0
17,4,0.4670889298586862,1.3276657980158375,0.1009977128265606,0.2921280532449234,0.0853387994926688,1.2903541358811266,3.1239195247431475,0.458525868431434,0.46700866706830524,0.21809709511691516,0.36374306899192954,0.6862215385719105,0.19723082923316024,2,18,160,54,2,1,1,2,3,4,2,1,0
18,1,0.3823802273063562,1.2369411330900528,0.10064495102245977,0.21818300121995743,0.04760382202134794,1.4790070532731636,3.105210401945268,0.4757899693670361,0.5619639480514866,0.31580347890961397,0.38836196723125704,0.7387827826905551,0.04123105625617661,1,21,170,70,2,2,4,1,3,3,1,1,0
18,2,0.41956942213093246,1.1415115894126024,0.10071067811865476,0.23800221613680073,0.05664505488602841,1.3757720239720423,2.8666638584453805,0.4570389355829717,0.4416878510211883,0.1950881577397154,0.3763176627310789,0.6809552114493287,0.04123105625617662,1,21,170,70,2,2,4,1,3,3,1,1,0
18,3,0.40064075604130145,1.232142336208984,0.1279654590981486,0.2268887134314809,0.05147848828259266,1.3632510722488107,2.3835328939240514,0.5139175064182675,0.42506017396246,0.18067615148899674,0.3857586404328851,0.6876772498781678,0.15000000000000002,1,21,170,70,2,2,4,1,3,3,1,1,0
18,4,0.37171832726878556,1.1226148374903422,0.10000000000000007,0.19993464413563872,0.03997386192564449,1.384296047849268,2.5416054110639013,0.4715422234288662,0.4761085180477649,0.22667932095763887,0.40973586009855767,0.6797793759742936,0.09848857801796106,1,21,170,70,2,2,4,1,3,3,1,1,0
19,1,0.5323442907691366,1.6936155313275354,0.10064495102245967,0.31735678170765547,0.10071532689584048,1.33786047808223,3.0025295631179723,0.4722706809512078,0.41518633160703006,0.17237968995330274,0.3365020426866222,0.6800735254367721,0.09219544457292887,1,22,175,55,2,1,1,6,2,3,4,1,0
19,2,0.5568755345894697,1.5064845223562309,0.1024264068711929,0.30787838958524755,0.09478910277360547,1.297542547622623,2.3148707980775507,0.4149089068674539,0.38667627173616725,0.14951853912378224,0.31861311294029354,0.6987131027825368,0.10198039027185572,1,22,175,55,2,1,1,6,2,3,4,1,0
19,3,0.45811627335654553,1.2513967207052086,0.10828427124746197,0.3208771021563941,0.10296211468828498,1.287867847659902,2.2768910964212656,0.5334200554062166,0.4817319357476207,0.23206565791914974,0.34191670867059354,0.6466065264130885,0.15811388300841894,1,22,175,55,2,1,1,6,2,3,4,1,0
19,4,0.5850412056572166,1.6403680700101162,0.10071067811865456,0.35390290859535056,0.12524726871224906,1.419743995442421,3.003393225712196,0.4357411532373684,0.43718018636930306,0.19112651535389857,0.33274940653303375,0.6902897942168926,0.11,1,22,175,55,2,1,1,6,2,3,4,1,0
20,1,1.3246747870964886,4.046343425980549,0.10146264369941972,0.8777676341433696,0.7704760195496483,1.9063662074739243,3.4523982828201407,0.4419766173365787,0.7547562698575317,0.5696570268892552,0.4288655235670757,0.8256512580987205,0.0,1,20,173,70,2,3,4,2,2,4,2,2,1
20,2,1.187640525184895,3.5938300963759304,0.1012095586463014,0.8194331231938954,0.6714706433873017,1.8041137173287125,3.4558634282134646,0.4383978593014654,0.6981130767828925,0.4873618679752767,0.3670661277796481,0.8276472678623424,0.0,1,20,173,70,2,3,4,2,2,4,2,2,1
20,3,1.204177910032504,2.9599946277427724,0.12242640687119286,0.8274723551088329,0.6847104984693585,1.8375525601975118,3.2686876859243066,0.5423570681717623,0.725078959848676,0.5257394980152379,0.3946776305733798,0.7527283706623525,0.010000000000000007,1,20,173,70,2,3,4,2,2,4,2,2,1
20,4,1.3531485516823474,3.949356094683788,0.10656854249492376,0.8619556891555421,0.7429676100676055,1.9586419407080662,3.551942466380334,0.44561428496897937,0.691186089628513,0.4777382104959549,0.42146924105940775,0.8260750571225353,0.010000000000000007,1,20,173,70,2,3,4,2,2,4,2,2,1
21,1,0.574867228503588,1.7901429464880934,0.10181540550352043,0.3479793420127592,0.12108962246763283,1.7595948280359366,4.289543760448483,0.7195114090400928,0.6245792268983795,0.3900992106729774,0.36839038554579845,0.7256031973468694,0.031622776601683784,2,19,166,50,2,1,3,4,3,4,3,1,0
21,2,0.5236256025829357,1.5661866845548795,0.10064495102245988,0.319356662107116,0.10198867763219865,1.6991642638966509,3.7712124876533055,0.5423772108944106,0.6329070396450364,0.40057132083224356,0.3484031326595058,0.7273238618387273,0.03,2,19,166,50,2,1,3,4,3,4,3,1,0
21,3,0.5587852806657424,1.4981530556496412,0.10656854249492388,0.377532589915412,0.14253085644823862,1.6904589515381152,3.483589235101837,0.9657009269909804,0.6170836880073234,0.38079227800471965,0.3686494014053019,0.6860029154456999,0.11661903789690604,2,19,166,50,2,1,3,4,3,4,3,1,0
21,4,0.572599838168659,1.6071677655760683,0.10000000000000003,0.3717871969498622,0.13822571981583562,1.8175613236506212,3.84364132493773,0.7036739629996261,0.7093059063730379,0.5031148688156768,0.3602672873341807,0.7308214556237386,0.12529964086141668,2,19,166,50,2,1,3,4,3,4,3,1,0
22,1,0.9590914351567154,3.6802735233653054,0.10292528739883954,0.7893840584478852,0.6231271917316542,1.5793033554278526,3.9610853794955347,0.4652752583657084,0.6784512051132855,0.46029603771966937,0.4819372911759746,0.8305419917138447,0.04242640687119285,2,19,174,79,2,2,2,1,2,3,2,1,0
22,2,0.9309402330458405,4.079131299976781,0.1007106781186547,0.7988221930672311,0.6381168961367407,1.58027018418479,3.2567644569217973,0.40262953848976096,0.6511494962634801,0.4239956664841838,0.46492828883788345,0.7854934754662193,0.10630145812734647,2,19,174,79,2,2,2,1,2,3,2,1,0
22,3,0.9395594445657054,2.7981496068329097,0.12071067811865475,0.7670790362698034,0.5884102478846104,1.6869575123575975,3.3649585116013396,0.4867366053171562,0.8830397327264315,0.7797591695735676,0.4738242268735579,0.7592759709091288,0.18867962264113208,2,19,174,79,2,2,2,1,2,3,2,1,0
22,4,1.0868827647945394,4.078963562576845,0.1007106781186548,0.8967036406103754,0.8040774190839013,1.717985786060514,4.204477475140414,0.4924283715202445,0.7931769842267592,0.6291297283070566,0.47161994794136586,0.8109870529176161,0.16031219541881395,2,19,174,79,2,2,2,1,2,3,2,1,0
