uid,event,cut_mean,cut_max,cut_min,cut_std,cut_var,speed_mean,speed_max,speed_min,speed_std,speed_var,space_mean,space_max,space_min,gender,age,height,weight,fre_side,VR_exp,game_fre,sport_fre,difficulty,enjoyment,fatigue,personality,familiarity
23,1,0.5563012613329879,1.9374760607454973,0.10106343992275564,0.37092713915874825,0.1375869425644934,1.5990541722622018,3.25484038251026,0.1819830305219652,0.5649808524819003,0.3192033636711748,0.34839845824681,0.6447480127925949,0.07211102550927978,1,22,168,72,2,2,4,1,3,4,2,1,0
23,2,0.5872149950852897,1.886379666378088,0.10064495102245967,0.3637131860110574,0.13228728167831402,1.5959407463327882,3.201656346683864,0.08149618892466873,0.5754168573077617,0.33110455967394103,0.32712981337016045,0.6381222453417527,0.07071067811865478,1,22,168,72,2,2,4,1,3,4,2,1,0
23,3,0.5638537725263744,1.1898755635736884,0.10292528739883948,0.2948514911469508,0.08693740183158041,1.634433717412941,3.1078972160223772,0.7881333858097849,0.6027419495976432,0.36329785780476775,0.34752015774689127,0.6229767250869008,0.05830951894845302,1,22,168,72,2,2,4,1,3,4,2,1,0
23,4,0.5934916591028805,1.813575876260204,0.10000000000000007,0.39845445287511577,0.15876595101600785,1.6313155484289492,3.1008388342091475,0.5036140267098071,0.5711358821087005,0.32619619583208337,0.3448054284927251,0.644980619863884,0.09433981132056607,1,22,168,72,2,2,4,1,3,4,2,1,0
24,1,0.6551281233086826,2.014586446672938,0.10064495102245974,0.44664070223547553,0.1994879168933987,1.555631429302306,3.439904052490657,0.4715422234288666,0.6379538375985069,0.4069850989066621,0.37123020891905145,0.7169379331573968,0.09899494936611666,2,22,163,60,2,2,4,2,3,4,4,2,1
24,2,0.6747199927472157,2.155157958702028,0.10024579547452814,0.4344087630251249,0.1887109733930191,1.4264191376456121,3.5132661231763547,0.4310490820268439,0.5699995036047443,0.3248994341096548,0.344411732158726,0.72069410986909,0.09899494936611666,2,22,163,60,2,2,4,2,3,4,4,2,1
24,3,0.6080300558935527,1.8418169783545293,0.10478708664619077,0.4542704694890288,0.20636165944978266,1.4228180628309834,2.435332187813421,0.5265263246288348,0.5940114338262237,0.3528495835162861,0.36662351948593896,0.6236184731067546,0.15524174696260026,2,22,163,60,2,2,4,2,3,4,4,2,1
24,4,0.6681021572568145,1.9872674837440512,0.10071067811865478,0.43194763989711865,0.18657876361269088,1.4715814779932264,2.803741597876746,0.4908807869275685,0.5532264283564677,0.3060594810320539,0.3786705009817395,0.6868041933477111,0.1341640786499874,2,22,163,60,2,2,4,2,3,4,4,2,1
25,1,0.5855976406043351,2.182564770862744,0.1007106781186548,0.4172854905777852,0.17412718064674287,1.5325453518162828,3.1179089859716727,0.4691087190258145,0.5660047836908516,0.3203614151609277,0.38164978652928194,0.696419413859206,0.05,2,22,168,54,2,1,1,4,3,5,3,1,0
25,2,0.5650286520423768,2.257988067984812,0.1003261388731464,0.4027754094665905,0.16222803047097967,1.4957528052228761,3.1578996902165914,0.4979975170691268,0.5389917108010887,0.2905120643122844,0.3560908163112101,0.6926037828369118,0.04242640687119285,2,22,168,54,2,1,1,4,3,5,3,1,0
25,3,0.5987408453309006,2.073338006688358,0.10485281374238578,0.4978534459952729,0.24785805368936814,1.5683008132460086,2.838704772393453,0.5295596653655847,0.5931129425207364,0.3517829625856064,0.3706677584758956,0.6592419889539803,0.10630145812734647,2,22,168,54,2,1,1,4,3,5,3,1,0
25,4,0.6549071160186319,2.210988342408263,0.10071067811865483,0.464216983818054,0.2154974080651314,1.547708688324535,3.1269788845608137,0.5533316890581822,0.5727363209571659,0.3280268933435497,0.3720570791760805,0.6844705983459042,0.07211102550927978,2,22,168,54,2,1,1,4,3,5,3,1,0
26,1,0.5524289101030851,1.8575999502817888,0.1007106781186548,0.3879858593570192,0.15053302706100466,1.5531718565599844,2.9401362967139972,0.4698459030788663,0.576960952606302,0.3328839408323714,0.3557352608521842,0.6555150646628954,0.07071067811865474,1,22,180,75,2,2,2,2,3,5,1,2,0
26,2,0.5854340112012796,1.8069656039081097,0.10146264369941976,0.3978731317331163,0.15830302895511772,1.5475682182424375,3.668534875841471,0.4414931330654862,0.5911727384098143,0.3494852066389587,0.33471307457231547,0.6512296062065973,0.07071067811865478,1,22,180,75,2,2,2,2,3,5,1,2,0
26,3,0.4654478314463206,1.0564696129958435,0.10714776642118867,0.2841792169909941,0.0807578273696145,1.4864913305866974,2.9696960392228617,0.5857663080967026,0.5470630880966592,0.2992780223578531,0.368749238760415,0.6527633568147034,0.08544003745317531,1,22,180,75,2,2,2,2,3,5,1,2,0
26,4,0.6310278164366223,1.8884861979168928,0.10059855727862904,0.41579120895866134,0.17288232944730517,1.5369121147476468,3.4375809129919124,0.48775460904857704,0.5557390455412335,0.3088458867390812,0.35233397989605175,0.6529931086925803,0.07071067811865478,1,22,180,75,2,2,2,2,3,5,1,2,0
27,1,0.5080146609212327,1.000306229458831,0.10146264369941974,0.21923184131570778,0.04806260024667568,1.5286564828938005,2.518658485611622,0.5009933793985833,0.3147570635216213,0.09907200903675396,0.35319101167021755,0.6191122676865642,0.06999999999999999,1,20,176,69,2,3,2,2,3,4,3,1,1
27,2,0.49707185289435407,1.0945089436673168,0.10242640687119248,0.21297379429582824,0.04535783705676177,1.4363613782874367,2.112951628701384,0.5505745995076979,0.268135138982442,0.07189645275713351,0.317709720922557,0.620322496770833,0.08544003745317533,1,20,176,69,2,3,2,2,3,4,3,1,1
27,3,0.6284447883464844,1.0302663384760222,0.10292528739883944,0.27221416826286066,0.07410055340304102,1.6335010075854786,2.670051955360171,0.9068622731199474,0.3965586415983517,0.15725875622632993,0.3440450679009297,0.6126989472816157,0.10630145812734647,1,20,176,69,2,3,2,2,3,4,3,1,1
27,4,0.5340997725610159,1.1193745989289354,0.10242640687119288,0.2269424291796433,0.05150286616195742,1.5257132208715571,2.4267514650890627,0.5148658174167565,0.32048079572891564,0.10270794043103894,0.3415835613288235,0.620322496770833,0.1063014581273465,1,20,176,69,2,3,2,2,3,4,3,1,1
28,1,0.4225412372379683,1.0078879165342975,0.10000000000000006,0.2153195275992462,0.04636249896556254,1.4432530464396347,2.4686911791223998,0.6846930770048983,0.3424436040549079,0.11726762195811453,0.36693031825785694,0.6236986451805071,0.094339811320566,1,19,173,69,2,1,3,2,2,3,2,1,0
28,2,0.4357763025440615,0.9910703366483712,0.10000000000000007,0.2040834520947078,0.04165005541889289,1.4213149091384456,2.5967305527350137,0.5538246643901128,0.3135594566943432,0.09831953288245171,0.3444058236725196,0.6262587324740471,0.1140175425099138,1,19,173,69,2,1,3,2,2,3,2,1,0
28,3,0.45965496354562646,1.0105866312691787,0.10656854249492388,0.24550354030566146,0.06027198830261354,1.4331184030061028,2.25577373051156,0.8855870552040144,0.35878416237206934,0.1287260751690274,0.3632125563601104,0.5984145720150873,0.147648230602334,1,19,173,69,2,1,3,2,2,3,2,1,0
28,4,0.4128392107308387,0.9824153664592716,0.10071067811865476,0.2079187331925098,0.04323019961237808,1.421388223589784,2.4882614725063377,0.5275199817514116,0.34686397382108647,0.12031461633495534,0.37197792383999406,0.5990826320300063,0.14212670403551894,1,19,173,69,2,1,3,2,2,3,2,1,0
29,1,0.6404206167377604,1.8833484699361431,0.10064495102245977,0.3932504912513369,0.1546459488694178,1.590601973974138,3.1038183452876065,0.5190733353583448,0.4777299874233223,0.22822594088348766,0.4255249221876142,0.8062257748298549,0.0894427190999916,1,21,178,70,2,1,3,1,3,5,1,1,1
29,2,0.6433407820644061,1.8537920267236605,0.10146264369941957,0.3634930206818154,0.13212717608439067,1.5559007552482966,3.0753348185075144,0.4834119252118834,0.450836055231872,0.2032531486970355,0.3974317291291553,0.7513321502504734,0.09219544457292883,1,21,178,70,2,1,3,1,3,5,1,1,1
29,3,0.5709573145620745,1.4748621472659764,0.10071067811865476,0.4544455006926762,0.20652071309981718,1.533840673785319,2.8700014445696818,0.5643241638931878,0.6328282305341701,0.40047156936100886,0.4247216961523326,0.7000714249274855,0.128062484748657,1,21,178,70,2,1,3,1,3,5,1,1,1
29,4,0.6455592997551214,1.6752905053629743,0.10064495102245988,0.3754622146683039,0.14097187464362748,1.665749750566142,3.2669090903545293,0.5531097070985583,0.5346643582623457,0.28586597599608593,0.4268993047198388,0.7818567643756751,0.09219544457292886,1,21,178,70,2,1,3,1,3,5,1,1,1
30,1,0.3324562501714857,0.910879314735704,0.10009967675098254,0.1788124465375606,0.03197389103674797,1.1788610654893457,2.3748928145325316,0.4551167541680031,0.3492103500111934,0.1219478685549402,0.40716114489713773,0.7527283706623525,0.17464249196572987,1,19,180,85,2,1,3,3,3,4,2,2,0
30,2,0.33359968175748006,0.8731106649634491,0.10009967675098252,0.18267358808326692,0.03336963978321508,1.1545045735675614,2.102057358982532,0.4268120312447992,0.31340781117023925,0.09822445610252035,0.4082067564677463,0.766550715869472,0.15811388300841905,1,19,180,85,2,1,3,3,3,4,2,2,0
30,3,0.35626315918286117,0.8160812359167348,0.12106343992275564,0.1998602418083297,0.03994411625568402,1.2676732174561205,2.1632600069176413,0.5233052069945082,0.3853204843941,0.14847187569370385,0.40540002551995513,0.6621933252457322,0.18439088914585766,1,19,180,85,2,1,3,3,3,4,2,2,0
30,4,0.37921518049030745,0.9119671472558074,0.10656854249492384,0.20857235616629907,0.04350242775676152,1.2448837604426937,2.387035069625824,0.4799580607271847,0.3402090876116428,0.11574222329354644,0.41656542303991,0.7515317691222375,0.15556349186104046,1,19,180,85,2,1,3,3,3,4,2,2,0
31,1,0.46671582920011545,1.3409192587017742,0.1007106781186547,0.27166880052563747,0.07380393717903859,1.4374826568620598,2.565674118381461,0.4944640913079472,0.4500512703317,0.20254614592717693,0.36432908819792076,0.6400781202322103,0.09219544457292887,1,18,163,55,2,1,4,2,1,4,2,1,0
31,2,0.46732013565610725,1.2552067242985403,0.10064495102245984,0.2447807541186571,0.05991761758689847,1.3987991992162148,2.479985396959123,0.49391882059945397,0.40187704717601713,0.1615051610469147,0.3464092186836384,0.6296824596572467,0.09899494936611666,1,18,163,55,2,1,4,2,1,4,2,1,0
31,3,0.5425464673069846,1.3588648350744057,0.10242640687119288,0.3458711478673396,0.11962685092707107,1.4866970038606095,2.296832040744917,0.2633255685594294,0.5373432641211162,0.28873778349633566,0.37495183774264584,0.6350590523722972,0.1526433752247375,1,18,163,55,2,1,4,2,1,4,2,1,0
31,4,0.44529639351830685,1.3097579129181167,0.10071067811865464,0.24319234718271884,0.059142517728240064,1.4681180737032595,2.783200561684086,0.4831554461877132,0.4751531289496432,0.22577049595063622,0.3644247416145444,0.6229767250869008,0.15556349186104046,1,18,163,55,2,1,4,2,1,4,2,1,0
32,1,0.3816233897545189,0.990438264485106,0.10064495102245988,0.1980754813539674,0.039233896313605895,1.2054834590405172,2.632976971260132,0.4777162184574816,0.3870085278772929,0.1497756006497494,0.3519292450512316,0.6407027391856539,0.09899494936611666,1,19,180,95,2,1,4,4,3,4,2,1,0
32,2,0.38665500909321593,1.0278676380562322,0.10210759472187952,0.19029496291628126,0.036212172911308856,1.2310815315668189,2.644188865275201,0.4472768859004058,0.38261708712411413,0.14639583535934195,0.3381521321228267,0.6262587324740471,0.09219544457292887,1,19,180,95,2,1,4,4,3,4,2,1,0
32,3,0.5279900194162247,0.9980265715506558,0.12252608362217532,0.227427264763385,0.05172316075775482,1.3893268511080976,2.371941607701295,0.4859133015563376,0.47091210384207083,0.22175820954496528,0.3427969773735049,0.6243396511515187,0.17029386365926394,1,19,180,95,2,1,4,4,3,4,2,1,0
32,4,0.41236156506043964,1.0259518914712824,0.1014626436994198,0.2041702424938089,0.04168548791998073,1.2567541275814749,2.8951876359836164,0.4529582308009813,0.41661016251267563,0.173564027508838,0.36461149763665024,0.6389053137985315,0.13928388277184114,1,19,180,95,2,1,4,4,3,4,2,1,0
33,1,0.8860179446521146,2.6546708952857663,0.10064495102245982,0.5624357093773461,0.31633392718279857,1.59150668413668,3.0387556603931123,0.028553330618921374,0.5458404041898627,0.29794174684615266,0.3831059979409803,0.6868041933477109,0.022360679774997904,1,20,165,60,2,1,2,2,3,3,3,2,1
33,2,0.8202189014839445,2.5796923505870994,0.10071067811865464,0.5283896997533237,0.27919567480540763,1.5127511558734592,2.7751207138431107,0.21719862470585632,0.5590203735577245,0.31250377805261786,0.3421400298645104,0.7119691004531026,0.0360555127546399,1,20,165,60,2,1,2,2,3,3,3,2,1
33,3,0.8878805419373232,2.5051096390063705,0.11974691494688153,0.702473746801613,0.49346936494549676,1.5901407146983693,2.67405559935218,0.4967517618051636,0.6099938442693227,0.3720924900464667,0.3702425762671117,0.6762396025078685,0.13038404810405296,1,20,165,60,2,1,2,2,3,3,3,2,1
33,4,1.0450372902642622,2.646900539138909,0.10388905057061262,0.5774337337566519,0.3334297168801479,1.7128170945018377,3.3699957620752348,0.5575454930715896,0.5400537454972035,0.2916580480255582,0.3822446647405403,0.7111961754677819,0.11180339887498948,1,20,165,60,2,1,2,2,3,3,3,2,1
34,1,0.3382985288851832,0.8007897754708224,0.10000000000000007,0.16552191222485393,0.02739750342657225,1.189596088246018,2.3670321925077125,0.4572607449606825,0.36515225756173386,0.13333617120243083,0.33471640622497567,0.523450093132096,0.16999999999999998,1,19,173,61,2,2,4,2,3,4,3,1,0
34,2,0.3488684367856002,0.7596019127943425,0.10242640687119296,0.13977148894229316,0.019536069121145583,1.1895206181690174,2.268490566904706,0.4596772180445787,0.3268238409676151,0.10681382302482494,0.32038562986163566,0.5232590180780452,0.15652475842498528,1,19,173,61,2,2,4,2,3,4,3,1,0
34,3,0.3389163127131341,0.7408438022564889,0.10656854249492384,0.16866606239096346,0.02844824060247238,1.1726172369756171,1.9058116354108747,0.4979838434342236,0.34925503267122093,0.12197907784617561,0.3354370089086997,0.5232590180780452,0.1802775637731996,1,19,173,61,2,2,4,2,3,4,3,1,0
34,4,0.3434449932931185,0.7764949673164625,0.10242640687119292,0.1566215980389409,0.024530324972271575,1.1718681956679038,2.3035466031363723,0.4531964415611568,0.34564608987634987,0.11947121944680973,0.33596772278593234,0.5232590180780452,0.1886796226411321,1,19,173,61,2,2,4,2,3,4,3,1,0
35,1,0.4603210285877018,1.5124293213227409,0.10000000000000003,0.31598107216930205,0.09984403796926168,1.8221122406324017,4.256608838304492,0.3872509823070879,0.6883912881837788,0.4738825656473224,0.3415047598745192,0.6251399843235114,0.07280109889280519,1,22,178,80,1,1,3,1,3,3,2,2,0
35,2,0.4368475575410521,1.6218605758822695,0.10000000000000002,0.3036700280672415,0.09221548594635927,1.779384577886344,4.025005286032574,0.8000000000000002,0.6638047442449518,0.4406367384821059,0.3262665520714879,0.6251399843235114,0.07211102550927978,1,22,178,80,1,1,3,1,3,3,2,2,0
35,3,0.46338276408729595,1.2737832817803716,0.10242640687119277,0.3170448133756309,0.10051741368838864,1.9328756904123419,4.174738365162513,0.914521489921364,0.7464200889562315,0.5571429491974286,0.3506123791801066,0.5522680508593629,0.10816653826391967,1,22,178,80,1,1,3,1,3,3,2,2,0
35,4,0.5013619820566899,1.5824933252449898,0.10242640687119284,0.31360819297885456,0.09835009870346247,1.8531761975324221,4.606594786835084,0.8148148148148151,0.6726452752472227,0.45245166631241196,0.33147746459149424,0.6239390995922599,0.08485281374238568,1,22,178,80,1,1,3,1,3,3,2,2,0
36,1,0.3534145231781245,1.1034192926963848,0.10032613887314633,0.20004026541501818,0.04001610778731092,1.5037899820554255,3.2709740225525312,0.11348889505779755,0.416399290432934,0.1733883690730509,0.3455153401769535,0.6414047084329831,0.10630145812734647,2,21,160,55,2,1,1,1,2,4,2,1,0
36,2,0.34890678964764277,0.9835243397017548,0.10071067811865453,0.20532608072425076,0.04215879942558154,1.4769837892572528,2.9874843971118734,0.8518069822666486,0.38033589338377016,0.14465539179603057,0.3278251245398147,0.6319810123729984,0.08246211251235322,2,21,160,55,2,1,1,1,2,4,2,1,0
36,3,0.30806203069620314,0.8237207071759083,0.10106343992275564,0.17691882604443857,0.03130027100894232,1.4186048448414037,2.583971428392855,0.910691738241591,0.3384967768700194,0.11458006795139168,0.34775823214938184,0.5800862004909271,0.14866068747318506,2,21,160,55,2,1,1,1,2,4,2,1,0
36,4,0.39394189022902265,1.1449876469952676,0.10485281374238574,0.24042802582998168,0.057805635604502345,1.582455901593638,3.5822020646595867,0.8211664433361939,0.47301763584200074,0.2237456838175556,0.3545222891766711,0.6146543744251725,0.1392838827718412,2,21,160,55,2,1,1,1,2,4,2,1,0
37,1,0.573125161491066,2.069609051334312,0.10000000000000007,0.42186213029660896,0.1779676569783931,1.9631865031457327,4.51569980266074,0.06956749402292256,0.7688180765050474,0.5910812347609209,0.36524420888820713,0.7561084578286372,0.05385164807134506,2,18,150,40,2,2,3,2,3,4,2,1,1
37,2,0.5278953593632745,2.054525049948229,0.10064495102245964,0.4018716145386763,0.16150079457192243,1.8608986951250779,4.405326266834245,0.08432509829441387,0.7524234874372333,0.5661411044472084,0.3496081360597394,0.7559100475585703,0.04123105625617662,2,18,150,40,2,2,3,2,3,4,2,1,1
37,3,0.6034288604856297,2.150517520901853,0.10656854249492384,0.5059192661425707,0.25595430385423723,1.879339465638209,3.303473001256277,0.9600769594137284,0.6954384577804936,0.48363464856011135,0.35560951091655624,0.6981403870282824,0.020000000000000004,2,18,150,40,2,2,3,2,3,4,2,1,1
37,4,0.6089769208198815,1.930228353695229,0.1006449510224598,0.4414284977239906,0.19485911860285918,1.9820990184039202,5.028777022324888,0.3893328783129584,0.843826675084813,0.7120434575846906,0.3533198183943492,0.7542545989253231,0.028284271247461888,2,18,150,40,2,2,3,2,3,4,2,1,1
38,1,0.37424681645469293,1.0149951827061658,0.10000000000000003,0.19559417114275013,0.038257079785019424,1.4300180551531296,2.4523003636689347,0.475789969367036,0.4031136402565769,0.1625006069609089,0.38767352647659015,0.7,0.15811388300841894,2,18,174,61,2,1,2,4,2,4,2,2,0
38,2,0.3576397420705139,0.9074143096574808,0.10000000000000003,0.1885147610677109,0.035537815140416124,1.3283606210483616,2.284177979169823,0.4184100418410044,0.3424751457178219,0.11728922543444334,0.3637995038416485,0.6794115100585211,0.13601470508735444,2,18,174,61,2,1,2,4,2,4,2,2,0
38,3,0.4051978645322296,0.8872986634750556,0.11388905057061265,0.20029101261822047,0.04011648973563215,1.3815085768086892,2.4644717579192417,0.521948697738465,0.4898963431894861,0.23999842707043076,0.3732427986270509,0.6684309986827363,0.2267156809750927,2,18,174,61,2,1,2,4,2,4,2,2,0
38,4,0.42205123758045293,1.019709573594284,0.10560477932315074,0.2074561459680391,0.04303805249991234,1.491783027293406,2.9114399466932928,0.4699381273298809,0.47792065399470046,0.22840815151472219,0.38085133570449725,0.6735725647619565,0.15811388300841894,2,18,174,61,2,1,2,4,2,4,2,2,0
39,1,0.5430284123550572,2.0279096260050977,0.10064495102245982,0.3701979564007277,0.13704652692327512,1.499709555594824,2.9802755214154066,0.06968373095539418,0.5890009836952949,0.34692215879402494,0.4368881003274156,0.740607858451421,0.1676305461424021,2,19,168,65,2,1,1,6,3,4,3,1,0
39,2,0.4890864152078354,1.6684550292542817,0.1006449510224598,0.3382627654675467,0.1144216985017525,1.4245275714273937,3.2862696587384552,0.4355864407850211,0.5222201022715383,0.27271383521649584,0.42080131575380236,0.7211102550927979,0.17117242768623692,2,19,168,65,2,1,1,6,3,4,3,1,0
39,3,0.5746212930809788,1.5414490504749738,0.1082842712474619,0.41795070745232055,0.1746827938598952,1.5982647809268036,3.1128457151863747,0.5330117407843846,0.598057003654325,0.3576721796199893,0.43218661621294263,0.75,0.20880613017821106,2,19,168,65,2,1,1,6,3,4,3,1,0
39,4,0.5747266769593229,1.9699889450874617,0.10292528739883937,0.3789022784521007,0.14356693661619327,1.5653600097667488,3.5133217484396417,0.5616456565516442,0.5712034384045189,0.32627336804514506,0.4298447065989043,0.750066663703967,0.17088007490635065,2,19,168,65,2,1,1,6,3,4,3,1,0
40,1,0.5084279335517558,1.467333330934194,0.10064495102245988,0.29499299739847024,0.08702086851413388,1.4805529681010554,2.845876261864837,0.4659958052341948,0.449880632295041,0.2023925833141859,0.39758909526215236,0.6809552114493287,0.147648230602334,1,19,183,75,2,1,3,2,2,4,1,1,0
40,2,0.4671500987570932,1.4084667610037902,0.10000000000000003,0.24583461041518007,0.060434655677983354,1.445048971222433,2.6427017962819863,0.4048582995951419,0.41553796769514734,0.17267180259621331,0.37124099623779355,0.6815423684555495,0.15231546211727814,1,19,183,75,2,1,3,2,2,4,1,1,0
40,3,0.4515054421677183,1.1359827720266191,0.10210759472187936,0.3140883296987136,0.0986514788529278,1.3633406983899012,2.1539423416229297,0.5110291221417856,0.49005030475982764,0.24014930119519992,0.3955253580312378,0.6603786792439622,0.19723082923316013,1,19,183,75,2,1,3,2,2,4,1,1,0
40,4,0.5741537217538761,1.4603600413847615,0.10242640687119296,0.30568618217922894,0.09344404197531274,1.5475880573853342,2.769306562468312,0.5767561539939545,0.46966401379292255,0.22058428585207857,0.3968201690426145,0.6747592163134936,0.20248456731316586,1,19,183,75,2,1,3,2,2,4,1,1,0
41,1,0.34188473085960075,1.0254408877704548,0.10000000000000003,0.18263057331054547,0.03335392630773852,1.4892343369767127,2.9167493735995507,0.8064516129032261,0.42540482046727834,0.18096926127679733,0.41005725954790684,0.7924645102463579,0.15652475842498528,1,19,175,73,2,1,2,6,3,4,1,1,0
41,2,0.3733814193104909,1.0197888493502465,0.10000000000000003,0.19339356575091537,0.03740107127385363,1.4893985662203648,3.122977478889984,0.8064516129032262,0.4297362673500952,0.1846732594759925,0.39701092229136553,0.7495331880577404,0.15231546211727814,1,19,175,73,2,1,2,6,3,4,1,1,0
41,3,0.3528188352411855,0.9889482008007644,0.12292528739883953,0.21716877136123422,0.047162275254548025,1.4861096577722845,2.1320784993179465,0.9383609725102252,0.39964013248613794,0.15971223549353789,0.41202929256707,0.7355270219373317,0.21260291625469294,1,19,175,73,2,1,2,6,3,4,1,1,0
41,4,0.3910752569412629,0.9905810452476436,0.10210759472187958,0.19624039667840412,0.03851029328849741,1.5020533528146716,2.8832584012658184,0.8466840294612274,0.39369109309774,0.15499267678449336,0.4314859581046751,0.7969943538068509,0.18867962264113214,1,19,175,73,2,1,2,6,3,4,1,1,0
42,1,1.2420004703102376,3.6059015852285934,0.1007106781186548,0.8511587851263033,0.7244712774976846,2.237544200735131,4.387836213454359,0.8561526594740071,0.7503550610033939,0.563032717573407,0.373910245605302,0.8261961026293938,0.010000000000000007,1,21,185,62,2,3,4,3,2,4,2,2,1
