,Unnamed: 0,event,age,height,weight,VR_exp,sport_fre,personality,familiarity,cut_mean,speed_mean,space_max
116,Unnamed: 0116,event1,age0,height1,weight1,VR_exp0,sport_fre0,personality0,familiarity1,cut_meanTrue,speed_meanTrue,space_maxFalse
117,Unnamed: 0117,event2,age0,height1,weight1,VR_exp0,sport_fre0,personality0,familiarity1,cut_meanTrue,speed_meanFalse,space_maxTrue
118,Unnamed: 0118,event3,age0,height1,weight1,VR_exp0,sport_fre0,personality0,familiarity1,cut_meanTrue,speed_meanTrue,space_maxFalse
119,Unnamed: 0119,event4,age0,height1,weight1,VR_exp0,sport_fre0,personality0,familiarity1,cut_meanTrue,speed_meanTrue,space_maxTrue
120,Unnamed: 0120,event1,age0,height2,weight1,VR_exp1,sport_fre0,personality1,familiarity0,cut_meanFalse,speed_meanFalse,space_maxFalse
121,Unnamed: 0121,event2,age0,height2,weight1,VR_exp1,sport_fre0,personality1,familiarity0,cut_meanFalse,speed_meanFalse,space_maxFalse
122,Unnamed: 0122,event3,age0,height2,weight1,VR_exp1,sport_fre0,personality1,familiarity0,cut_meanFalse,speed_meanFalse,space_maxFalse
123,Unnamed: 0123,event4,age0,height2,weight1,VR_exp1,sport_fre0,personality1,familiarity0,cut_meanFalse,speed_meanFalse,space_maxFalse
124,Unnamed: 0124,event1,age1,height2,weight2,VR_exp0,sport_fre0,personality0,familiarity0,cut_meanFalse,speed_meanTrue,space_maxFalse
125,Unnamed: 0125,event2,age1,height2,weight2,VR_exp0,sport_fre0,personality0,familiarity0,cut_meanFalse,speed_meanTrue,space_maxFalse
126,Unnamed: 0126,event3,age1,height2,weight2,VR_exp0,sport_fre0,personality0,familiarity0,cut_meanFalse,speed_meanTrue,space_maxFalse
127,Unnamed: 0127,event4,age1,height2,weight2,VR_exp0,sport_fre0,personality0,familiarity0,cut_meanFalse,speed_meanTrue,space_maxFalse
128,Unnamed: 0128,event1,age1,height1,weight1,VR_exp0,sport_fre0,personality1,familiarity0,cut_meanFalse,speed_meanFalse,space_maxFalse
129,Unnamed: 0129,event2,age1,height1,weight1,VR_exp0,sport_fre0,personality1,familiarity0,cut_meanFalse,speed_meanFalse,space_maxFalse
130,Unnamed: 0130,event3,age1,height1,weight1,VR_exp0,sport_fre0,personality1,familiarity0,cut_meanFalse,speed_meanFalse,space_maxFalse
131,Unnamed: 0131,event4,age1,height1,weight1,VR_exp0,sport_fre0,personality1,familiarity0,cut_meanFalse,speed_meanTrue,space_maxFalse
132,Unnamed: 0132,event1,age0,height0,weight0,VR_exp1,sport_fre0,personality1,familiarity1,cut_meanTrue,speed_meanTrue,space_maxTrue
133,Unnamed: 0133,event2,age0,height0,weight0,VR_exp1,sport_fre0,personality1,familiarity1,cut_meanFalse,speed_meanTrue,space_maxTrue
134,Unnamed: 0134,event3,age0,height0,weight0,VR_exp1,sport_fre0,personality1,familiarity1,cut_meanTrue,speed_meanTrue,space_maxFalse
135,Unnamed: 0135,event4,age0,height0,weight0,VR_exp1,sport_fre0,personality1,familiarity1,cut_meanTrue,speed_meanTrue,space_maxTrue
136,Unnamed: 0136,event1,age0,height2,weight1,VR_exp0,sport_fre1,personality0,familiarity0,cut_meanFalse,speed_meanFalse,space_maxTrue
137,Unnamed: 0137,event2,age0,height2,weight1,VR_exp0,sport_fre1,personality0,familiarity0,cut_meanFalse,speed_meanFalse,space_maxFalse
138,Unnamed: 0138,event3,age0,height2,weight1,VR_exp0,sport_fre1,personality0,familiarity0,cut_meanFalse,speed_meanFalse,space_maxFalse
139,Unnamed: 0139,event4,age0,height2,weight1,VR_exp0,sport_fre1,personality0,familiarity0,cut_meanFalse,speed_meanFalse,space_maxFalse
140,Unnamed: 0140,event1,age0,height1,weight1,VR_exp0,sport_fre1,personality1,familiarity0,cut_meanFalse,speed_meanFalse,space_maxTrue
141,Unnamed: 0141,event2,age0,height1,weight1,VR_exp0,sport_fre1,personality1,familiarity0,cut_meanFalse,speed_meanFalse,space_maxTrue
142,Unnamed: 0142,event3,age0,height1,weight1,VR_exp0,sport_fre1,personality1,familiarity0,cut_meanTrue,speed_meanTrue,space_maxTrue
143,Unnamed: 0143,event4,age0,height1,weight1,VR_exp0,sport_fre1,personality1,familiarity0,cut_meanTrue,speed_meanTrue,space_maxTrue
144,Unnamed: 0144,event1,age0,height3,weight2,VR_exp0,sport_fre0,personality1,familiarity0,cut_meanFalse,speed_meanFalse,space_maxFalse
145,Unnamed: 0145,event2,age0,height3,weight2,VR_exp0,sport_fre0,personality1,familiarity0,cut_meanFalse,speed_meanFalse,space_maxFalse
146,Unnamed: 0146,event3,age0,height3,weight2,VR_exp0,sport_fre0,personality1,familiarity0,cut_meanFalse,speed_meanFalse,space_maxFalse
147,Unnamed: 0147,event4,age0,height3,weight2,VR_exp0,sport_fre0,personality1,familiarity0,cut_meanTrue,speed_meanFalse,space_maxFalse
148,Unnamed: 0148,event1,age0,height2,weight2,VR_exp0,sport_fre1,personality1,familiarity0,cut_meanFalse,speed_meanFalse,space_maxTrue
149,Unnamed: 0149,event2,age0,height2,weight2,VR_exp0,sport_fre1,personality1,familiarity0,cut_meanFalse,speed_meanFalse,space_maxTrue
150,Unnamed: 0150,event3,age0,height2,weight2,VR_exp0,sport_fre1,personality1,familiarity0,cut_meanFalse,speed_meanFalse,space_maxTrue
151,Unnamed: 0151,event4,age0,height2,weight2,VR_exp0,sport_fre1,personality1,familiarity0,cut_meanFalse,speed_meanFalse,space_maxTrue
152,Unnamed: 0152,event1,age1,height3,weight1,VR_exp1,sport_fre0,personality0,familiarity1,cut_meanTrue,speed_meanTrue,space_maxTrue
153,Unnamed: 0153,event2,age1,height3,weight1,VR_exp1,sport_fre0,personality0,familiarity1,cut_meanTrue,speed_meanTrue,space_maxTrue
154,Unnamed: 0154,event3,age1,height3,weight1,VR_exp1,sport_fre0,personality0,familiarity1,cut_meanTrue,speed_meanTrue,space_maxTrue
155,Unnamed: 0155,event4,age1,height3,weight1,VR_exp1,sport_fre0,personality0,familiarity1,cut_meanTrue,speed_meanTrue,space_maxTrue
156,Unnamed: 0156,event1,age1,height1,weight1,VR_exp0,sport_fre0,personality1,familiarity1,cut_meanTrue,speed_meanTrue,space_maxTrue
157,Unnamed: 0157,event2,age1,height1,weight1,VR_exp0,sport_fre0,personality1,familiarity1,cut_meanTrue,speed_meanTrue,space_maxTrue
158,Unnamed: 0158,event3,age1,height1,weight1,VR_exp0,sport_fre0,personality1,familiarity1,cut_meanTrue,speed_meanTrue,space_maxTrue
159,Unnamed: 0159,event4,age1,height1,weight1,VR_exp0,sport_fre0,personality1,familiarity1,cut_meanTrue,speed_meanTrue,space_maxTrue
160,Unnamed: 0160,event1,age1,height0,weight0,VR_exp1,sport_fre1,personality1,familiarity0,cut_meanTrue,speed_meanTrue,space_maxTrue
161,Unnamed: 0161,event2,age1,height0,weight0,VR_exp1,sport_fre1,personality1,familiarity0,cut_meanTrue,speed_meanTrue,space_maxTrue
162,Unnamed: 0162,event3,age1,height0,weight0,VR_exp1,sport_fre1,personality1,familiarity0,cut_meanTrue,speed_meanTrue,space_maxFalse
163,Unnamed: 0163,event4,age1,height0,weight0,VR_exp1,sport_fre1,personality1,familiarity0,cut_meanTrue,speed_meanTrue,space_maxTrue
164,Unnamed: 0164,event1,age1,height3,weight2,VR_exp1,sport_fre1,personality1,familiarity1,cut_meanFalse,speed_meanTrue,space_maxTrue
165,Unnamed: 0165,event2,age1,height3,weight2,VR_exp1,sport_fre1,personality1,familiarity1,cut_meanFalse,speed_meanTrue,space_maxTrue
166,Unnamed: 0166,event3,age1,height3,weight2,VR_exp1,sport_fre1,personality1,familiarity1,cut_meanFalse,speed_meanTrue,space_maxTrue
167,Unnamed: 0167,event4,age1,height3,weight2,VR_exp1,sport_fre1,personality1,familiarity1,cut_meanFalse,speed_meanTrue,space_maxTrue
168,Unnamed: 0168,event1,age1,height2,weight1,VR_exp0,sport_fre0,personality0,familiarity1,cut_meanTrue,speed_meanTrue,space_maxTrue
169,Unnamed: 0169,event2,age1,height2,weight1,VR_exp0,sport_fre0,personality0,familiarity1,cut_meanTrue,speed_meanTrue,space_maxTrue
170,Unnamed: 0170,event3,age1,height2,weight1,VR_exp0,sport_fre0,personality0,familiarity1,cut_meanTrue,speed_meanTrue,space_maxTrue
171,Unnamed: 0171,event4,age1,height2,weight1,VR_exp0,sport_fre0,personality0,familiarity1,cut_meanTrue,speed_meanTrue,space_maxTrue
172,Unnamed: 0172,event1,age1,height1,weight1,VR_exp1,sport_fre1,personality1,familiarity0,cut_meanTrue,speed_meanTrue,space_maxTrue
173,Unnamed: 0173,event2,age1,height1,weight1,VR_exp1,sport_fre1,personality1,familiarity0,cut_meanTrue,speed_meanTrue,space_maxTrue
174,Unnamed: 0174,event3,age1,height1,weight1,VR_exp1,sport_fre1,personality1,familiarity0,cut_meanTrue,speed_meanTrue,space_maxTrue
175,Unnamed: 0175,event4,age1,height1,weight1,VR_exp1,sport_fre1,personality1,familiarity0,cut_meanTrue,speed_meanTrue,space_maxTrue
176,Unnamed: 0176,event1,age0,height3,weight2,VR_exp0,sport_fre1,personality1,familiarity0,cut_meanTrue,speed_meanTrue,space_maxTrue
177,Unnamed: 0177,event2,age0,height3,weight2,VR_exp0,sport_fre1,personality1,familiarity0,cut_meanTrue,speed_meanTrue,space_maxTrue
178,Unnamed: 0178,event3,age0,height3,weight2,VR_exp0,sport_fre1,personality1,familiarity0,cut_meanTrue,speed_meanTrue,space_maxTrue
179,Unnamed: 0179,event4,age0,height3,weight2,VR_exp0,sport_fre1,personality1,familiarity0,cut_meanTrue,speed_meanTrue,space_maxTrue
180,Unnamed: 0180,event1,age1,height2,weight2,VR_exp0,sport_fre0,personality0,familiarity0,cut_meanFalse,speed_meanTrue,space_maxFalse
181,Unnamed: 0181,event2,age1,height2,weight2,VR_exp0,sport_fre0,personality0,familiarity0,cut_meanFalse,speed_meanFalse,space_maxFalse
182,Unnamed: 0182,event3,age1,height2,weight2,VR_exp0,sport_fre0,personality0,familiarity0,cut_meanFalse,speed_meanFalse,space_maxFalse
183,Unnamed: 0183,event4,age1,height2,weight2,VR_exp0,sport_fre0,personality0,familiarity0,cut_meanFalse,speed_meanTrue,space_maxFalse
184,Unnamed: 0184,event1,age1,height1,weight1,VR_exp0,sport_fre0,personality1,familiarity1,cut_meanTrue,speed_meanTrue,space_maxFalse
185,Unnamed: 0185,event2,age1,height1,weight1,VR_exp0,sport_fre0,personality1,familiarity1,cut_meanTrue,speed_meanTrue,space_maxFalse
186,Unnamed: 0186,event3,age1,height1,weight1,VR_exp0,sport_fre0,personality1,familiarity1,cut_meanTrue,speed_meanTrue,space_maxFalse
187,Unnamed: 0187,event4,age1,height1,weight1,VR_exp0,sport_fre0,personality1,familiarity1,cut_meanTrue,speed_meanTrue,space_maxFalse
188,Unnamed: 0188,event1,age1,height1,weight0,VR_exp0,sport_fre0,personality1,familiarity0,cut_meanFalse,speed_meanTrue,space_maxTrue
189,Unnamed: 0189,event2,age1,height1,weight0,VR_exp0,sport_fre0,personality1,familiarity0,cut_meanFalse,speed_meanTrue,space_maxFalse
190,Unnamed: 0190,event3,age1,height1,weight0,VR_exp0,sport_fre0,personality1,familiarity0,cut_meanFalse,speed_meanTrue,space_maxFalse
191,Unnamed: 0191,event4,age1,height1,weight0,VR_exp0,sport_fre0,personality1,familiarity0,cut_meanTrue,speed_meanTrue,space_maxTrue
192,Unnamed: 0192,event1,age1,height1,weight0,VR_exp0,sport_fre0,personality1,familiarity0,cut_meanTrue,speed_meanTrue,space_maxTrue
193,Unnamed: 0193,event2,age1,height1,weight0,VR_exp0,sport_fre0,personality1,familiarity0,cut_meanTrue,speed_meanTrue,space_maxTrue
194,Unnamed: 0194,event3,age1,height1,weight0,VR_exp0,sport_fre0,personality1,familiarity0,cut_meanFalse,speed_meanTrue,space_maxTrue
195,Unnamed: 0195,event4,age1,height1,weight0,VR_exp0,sport_fre0,personality1,familiarity0,cut_meanTrue,speed_meanTrue,space_maxTrue
196,Unnamed: 0196,event1,age1,height1,weight1,VR_exp0,sport_fre0,personality1,familiarity0,cut_meanFalse,speed_meanFalse,space_maxTrue
197,Unnamed: 0197,event2,age1,height1,weight1,VR_exp0,sport_fre0,personality1,familiarity0,cut_meanFalse,speed_meanFalse,space_maxTrue
198,Unnamed: 0198,event3,age1,height1,weight1,VR_exp0,sport_fre0,personality1,familiarity0,cut_meanFalse,speed_meanFalse,space_maxTrue
199,Unnamed: 0199,event4,age1,height1,weight1,VR_exp0,sport_fre0,personality1,familiarity0,cut_meanFalse,speed_meanFalse,space_maxTrue
200,Unnamed: 0200,event1,age1,height2,weight1,VR_exp0,sport_fre0,personality1,familiarity1,cut_meanTrue,speed_meanTrue,space_maxFalse
201,Unnamed: 0201,event2,age1,height2,weight1,VR_exp0,sport_fre0,personality1,familiarity1,cut_meanTrue,speed_meanTrue,space_maxFalse
202,Unnamed: 0202,event3,age1,height2,weight1,VR_exp0,sport_fre0,personality1,familiarity1,cut_meanTrue,speed_meanTrue,space_maxFalse
203,Unnamed: 0203,event4,age1,height2,weight1,VR_exp0,sport_fre0,personality1,familiarity1,cut_meanTrue,speed_meanTrue,space_maxFalse
204,Unnamed: 0204,event1,age1,height2,weight0,VR_exp0,sport_fre1,personality1,familiarity1,cut_meanTrue,speed_meanTrue,space_maxFalse
205,Unnamed: 0205,event2,age1,height2,weight0,VR_exp0,sport_fre1,personality1,familiarity1,cut_meanTrue,speed_meanTrue,space_maxFalse
206,Unnamed: 0206,event3,age1,height2,weight0,VR_exp0,sport_fre1,personality1,familiarity1,cut_meanTrue,speed_meanTrue,space_maxFalse
207,Unnamed: 0207,event4,age1,height2,weight0,VR_exp0,sport_fre1,personality1,familiarity1,cut_meanTrue,speed_meanTrue,space_maxFalse
208,Unnamed: 0208,event1,age1,height0,weight0,VR_exp0,sport_fre0,personality0,familiarity0,cut_meanFalse,speed_meanFalse,space_maxTrue
209,Unnamed: 0209,event2,age1,height0,weight0,VR_exp0,sport_fre0,personality0,familiarity0,cut_meanFalse,speed_meanFalse,space_maxTrue
210,Unnamed: 0210,event3,age1,height0,weight0,VR_exp0,sport_fre0,personality0,familiarity0,cut_meanFalse,speed_meanFalse,space_maxFalse
211,Unnamed: 0211,event4,age1,height0,weight0,VR_exp0,sport_fre0,personality0,familiarity0,cut_meanFalse,speed_meanFalse,space_maxTrue
212,Unnamed: 0212,event1,age1,height1,weight1,VR_exp0,sport_fre0,personality1,familiarity1,cut_meanTrue,speed_meanTrue,space_maxTrue
213,Unnamed: 0213,event2,age1,height1,weight1,VR_exp0,sport_fre0,personality1,familiarity1,cut_meanTrue,speed_meanTrue,space_maxTrue
214,Unnamed: 0214,event3,age1,height1,weight1,VR_exp0,sport_fre0,personality1,familiarity1,cut_meanTrue,speed_meanTrue,space_maxTrue
215,Unnamed: 0215,event4,age1,height1,weight1,VR_exp0,sport_fre0,personality1,familiarity1,cut_meanTrue,speed_meanTrue,space_maxTrue
216,Unnamed: 0216,event1,age1,height1,weight1,VR_exp0,sport_fre0,personality0,familiarity1,cut_meanTrue,speed_meanTrue,space_maxTrue
217,Unnamed: 0217,event2,age1,height1,weight1,VR_exp0,sport_fre0,personality0,familiarity1,cut_meanTrue,speed_meanTrue,space_maxTrue
218,Unnamed: 0218,event3,age1,height1,weight1,VR_exp0,sport_fre0,personality0,familiarity1,cut_meanTrue,speed_meanTrue,space_maxFalse
219,Unnamed: 0219,event4,age1,height1,weight1,VR_exp0,sport_fre0,personality0,familiarity1,cut_meanTrue,speed_meanTrue,space_maxTrue
220,Unnamed: 0220,event1,age1,height1,weight0,VR_exp0,sport_fre0,personality1,familiarity1,cut_meanTrue,speed_meanTrue,space_maxTrue
221,Unnamed: 0221,event2,age1,height1,weight0,VR_exp0,sport_fre0,personality1,familiarity1,cut_meanTrue,speed_meanTrue,space_maxTrue
222,Unnamed: 0222,event3,age1,height1,weight0,VR_exp0,sport_fre0,personality1,familiarity1,cut_meanFalse,speed_meanTrue,space_maxTrue
223,Unnamed: 0223,event4,age1,height1,weight0,VR_exp0,sport_fre0,personality1,familiarity1,cut_meanTrue,speed_meanTrue,space_maxTrue
224,Unnamed: 0224,event1,age1,height1,weight1,VR_exp0,sport_fre0,personality1,familiarity1,cut_meanTrue,speed_meanTrue,space_maxTrue
225,Unnamed: 0225,event2,age1,height1,weight1,VR_exp0,sport_fre0,personality1,familiarity1,cut_meanTrue,speed_meanTrue,space_maxTrue
226,Unnamed: 0226,event3,age1,height1,weight1,VR_exp0,sport_fre0,personality1,familiarity1,cut_meanTrue,speed_meanTrue,space_maxTrue
227,Unnamed: 0227,event4,age1,height1,weight1,VR_exp0,sport_fre0,personality1,familiarity1,cut_meanTrue,speed_meanTrue,space_maxTrue
228,Unnamed: 0228,event1,age1,height1,weight1,VR_exp1,sport_fre0,personality0,familiarity1,cut_meanTrue,speed_meanTrue,space_maxFalse
229,Unnamed: 0229,event2,age1,height1,weight1,VR_exp1,sport_fre0,personality0,familiarity1,cut_meanTrue,speed_meanTrue,space_maxFalse
230,Unnamed: 0230,event3,age1,height1,weight1,VR_exp1,sport_fre0,personality0,familiarity1,cut_meanTrue,speed_meanTrue,space_maxFalse
231,Unnamed: 0231,event4,age1,height1,weight1,VR_exp1,sport_fre0,personality0,familiarity1,cut_meanTrue,speed_meanTrue,space_maxFalse
