timestamp,passed_time,side,cut_length,time,speed,event_type
2021.3.30 20:42:23:18,3.691,left,0.2896215237564277,0.19999999999999996,1.4481076187821387,5
2021.3.30 20:42:23:86,3.759,right,0.3269996103706236,0.268,1.2201477998903865,5
2021.3.30 20:42:23:253,3.926,left,0.11382332347441759,0.167,0.6815767872719616,5
2021.3.30 20:42:23:320,3.993,right,0.15472135954999594,0.169,0.9155110032544138,5
2021.3.30 20:42:23:790,4.463,right,0.23809976596734433,0.155,1.5361275223699635,2
2021.3.30 20:42:24:736,5.409,left,0.38839955726609143,0.245,1.5853043153718018,2
2021.3.30 20:42:24:900,5.573,left,0.12685557720282978,0.142,0.8933491352311957,5
2021.3.30 20:42:25:120,5.793,left,0.18798160498848074,0.15600000000000003,1.2050102883876967,5
2021.3.30 20:42:25:139,5.812,right,0.21957942956017482,0.17500000000000004,1.2547395974867128,5
2021.3.30 20:42:25:490,6.163,right,0.17080910526665233,0.202,0.8455896300329323,5
2021.3.30 20:42:25:523,6.196,left,0.1196347458781234,0.235,0.5090840250132911,5
2021.3.30 20:42:26:154,6.827,right,0.41436314787139367,0.392,1.057048846610698,2
2021.3.30 20:42:26:842,7.515,left,0.20318133015704615,0.202,1.0058481690942878,1
2021.3.30 20:42:27:109,7.782,left,0.13171093092796746,0.23299999999999998,0.5652829653560836,5
2021.3.30 20:42:27:415,8.088,right,0.30697682405298476,0.204,1.5047883532009059,5
2021.3.30 20:42:27:494,8.167,left,0.3436421933391389,0.319,1.0772482549816267,5
2021.3.30 20:42:27:788,8.461,right,0.11847835380451358,0.133,0.8908146902595006,5
2021.3.30 20:42:28:151,8.824,left,0.3801787983005427,0.536,0.7092888027995199,2
2021.3.30 20:42:28:696,9.369,left,0.37551547092602366,0.419,0.8962183076993405,2
2021.3.30 20:42:28:957,9.63,right,0.6939364132784268,1.111,0.6246052324738315,1
2021.3.30 20:42:29:426,10.099,right,0.21679274275662572,0.231,0.9384967218901545,1
2021.3.30 20:42:29:595,10.268,left,0.22928113614427678,0.223,1.0281665297949631,1
2021.3.30 20:42:30:74,10.747,right,0.24341349703329704,0.42900000000000005,0.5673974289820443,5
2021.3.30 20:42:30:426,11.099,left,0.5040886476058963,0.618,0.8156774233105119,5
2021.3.30 20:42:30:851,11.524000000000001,right,0.5441417954004862,0.691,0.787470036759025,5
2021.3.30 20:42:30:944,11.617,left,0.27700023328858925,0.465,0.5956994264270736,5
2021.3.30 20:42:31:396,12.069,left,0.20264231453462828,0.403,0.5028345273812116,5
2021.3.30 20:42:32:76,12.749,right,0.863385003989632,1.047,0.8246275109738607,1
2021.3.30 20:42:32:440,13.113,left,0.3246151360070596,0.316,1.0272630886299354,1
2021.3.30 20:42:32:656,13.329,right,0.3639175112028007,0.532,0.6840554721857155,2
2021.3.30 20:42:32:738,13.411,left,0.14010113040619732,0.248,0.564923912928215,2
2021.3.30 20:42:33:233,13.906,right,0.180213969804388,0.31200000000000006,0.5776088775781666,1
2021.3.30 20:42:34:131,14.804,right,0.5480550927300076,0.759,0.7220752209881524,2
2021.3.30 20:42:36:07,16.68,right,0.1714162017268565,0.46499999999999997,0.3686369929609818,2
2021.3.30 20:42:36:556,17.229,left,0.2407530750637831,0.357,0.674378361523202,1
2021.3.30 20:42:37:102,17.775,left,0.3811928241094004,0.45799999999999996,0.8322987425969443,2
2021.3.30 20:42:37:716,18.389,left,0.33536697624246437,0.436,0.7691903124827164,1
2021.3.30 20:42:37:986,18.659,left,0.28818976148312514,0.188,1.5329242632081124,1
2021.3.30 20:42:38:397,19.07,left,0.3018718968809151,0.368,0.8203040676111824,2
2021.3.30 20:42:38:586,19.259,left,0.1514893024846602,0.136,1.113891930034266,2
2021.3.30 20:42:38:902,19.575,left,0.14495846126352038,0.272,0.5329355193511779,1
2021.3.30 20:42:39:136,19.809,left,0.18284655833480343,0.18200000000000005,1.0046514194219966,1
2021.3.30 20:42:39:557,20.23,left,0.26007349649170003,0.371,0.7010067290881402,2
2021.3.30 20:42:40:391,21.064,left,0.16427003458471673,0.382,0.4300262685463789,2
2021.3.30 20:42:40:786,21.459,right,0.14270732076853443,0.171,0.8345457354885054,2
2021.3.30 20:42:41:394,22.067,right,0.18411590536236178,0.202,0.9114648780314939,1
2021.3.30 20:42:42:171,22.844,left,0.26614866580151864,0.45699999999999996,0.5823822008785966,1
2021.3.30 20:42:43:364,24.037,right,0.29957994585116066,0.496,0.6039918263128239,1
2021.3.30 20:42:43:938,24.611,right,0.36713096878629903,0.514,0.7142625851873522,3
2021.3.30 20:42:44:465,25.138,right,0.33949755921406694,0.487,0.6971202447927453,1
2021.3.30 20:42:45:477,26.15,left,0.31987417374875304,0.312,1.0252377363742085,1
2021.3.30 20:42:46:288,26.961,left,0.4147417341567412,0.619,0.6700189566344769,3
2021.3.30 20:42:47:548,28.221,left,0.2579101723669832,0.5509999999999999,0.468076537871113,2
2021.3.30 20:42:47:866,28.539,right,0.1687584526737446,0.229,0.7369364745578366,1
2021.3.30 20:42:48:53,28.726,left,0.10178146643864833,0.18700000000000006,0.5442859167842155,1
2021.3.30 20:42:48:633,29.306,left,0.18880449267766009,0.409,0.4616246764734966,2
2021.3.30 20:42:49:557,30.23,left,0.15786038239889047,0.418,0.37765641722222604,5
2021.3.30 20:42:50:408,31.081,left,0.21067830914345773,0.758,0.2779397218251421,5
2021.3.30 20:42:50:979,31.652,right,0.4879052827785625,1.245,0.3918917933964357,1
2021.3.30 20:42:51:301,31.974,left,0.8109477148647526,0.8069999999999999,1.0048918399811062,1
2021.3.30 20:42:51:420,32.093,right,0.3434457631391366,0.286,1.200859311675303,1
2021.3.30 20:42:51:736,32.409,right,0.11722900958004925,0.271,0.43257937114409317,2
2021.3.30 20:42:52:105,32.778,left,0.41462698052336705,0.64,0.647854657067761,1
2021.3.30 20:42:52:831,33.504,right,0.7671069999117939,1.027,0.7469396299043758,5
2021.3.30 20:42:53:80,33.753,left,0.609216172168381,0.6679999999999999,0.9120002577370974,5
2021.3.30 20:42:53:649,34.322,right,0.28111335864876363,0.382,0.7358988446302713,3
2021.3.30 20:42:54:363,35.036,right,0.4034011709495058,0.542,0.7442826032278704,2
2021.3.30 20:42:54:736,35.409,left,0.3998354041230795,0.373,1.071944783171795,2
2021.3.30 20:42:55:546,36.219,left,0.6905590159481951,0.751,0.9195193288258258,2
2021.3.30 20:42:55:922,36.595,right,0.9709942235263408,0.879,1.104657819711423,2
2021.3.30 20:42:56:623,37.296,right,0.36091518310934584,0.634,0.5692668503301985,2
2021.3.30 20:42:57:04,37.677,right,0.4684556697040154,0.32199999999999995,1.4548312723727188,3
2021.3.30 20:42:57:182,37.855,left,0.8870718042522777,1.4449999999999998,0.6138905219738947,3
2021.3.30 20:42:58:819,39.492,right,1.9098511653774546,1.754,1.0888547123018555,3
2021.3.30 20:42:59:517,40.19,right,0.5860880102379729,0.579,1.0122418138825093,2
2021.3.30 20:43:00:367,41.04,left,2.727407659737286,3.12,0.8741691217106686,2
2021.3.30 20:43:01:311,41.984,right,1.9196407048212027,1.718,1.1173694440169981,2
2021.3.30 20:43:01:903,42.576,left,0.872896158669725,1.023,0.8532709273408847,1
2021.3.30 20:43:02:695,43.368,left,0.5806258528898779,0.726,0.7997601279474902,5
2021.3.30 20:43:02:818,43.491,right,1.1169098153773866,1.333,0.8378918344916629,5
2021.3.30 20:43:04:903,45.576,left,2.2036089691427785,2.033,1.0839198077436196,1
2021.3.30 20:43:04:903,45.576,right,2.0259970472536986,2.033,0.9965553601838163,1
2021.3.30 20:43:05:223,45.896,right,0.27049647112061825,0.255,1.0607704749828166,2
2021.3.30 20:43:05:522,46.195,left,0.4841986200624227,0.554,0.8740047293545535,1
2021.3.30 20:43:05:991,46.664,left,0.34505727601851544,0.415,0.8314633157072662,2
2021.3.30 20:43:06:512,47.185,left,0.3061567018097211,0.451,0.6788396935913993,2
2021.3.30 20:43:07:735,48.408,right,2.424244904635076,2.45,0.989487716177582,1
2021.3.30 20:43:08:213,48.886,right,0.7707964836299985,0.42200000000000004,1.8265319517298542,2
2021.3.30 20:43:08:954,49.627,right,0.34295728059720687,0.354,0.9688058773932398,1
2021.3.30 20:43:09:712,50.385,left,1.1626949377475275,1.7309999999999999,0.6716897387334071,2
2021.3.30 20:43:10:10,50.683,right,1.457947787538872,0.994,1.4667482772020846,1
2021.3.30 20:43:10:513,51.186,right,0.4538339826954402,0.439,1.0337903933836905,2
2021.3.30 20:43:10:704,51.377,left,0.5069258971454995,0.694,0.7304407739848696,2
2021.3.30 20:43:11:298,51.971,right,0.3439670819333186,0.6599999999999999,0.5211622453535131,1
2021.3.30 20:43:11:489,52.162,left,0.8300263159538832,0.729,1.13858205206294,2
2021.3.30 20:43:12:893,53.566,right,1.3902742617732753,1.218,1.1414402806020323,2
2021.3.30 20:43:14:20,54.693,left,1.297240823882342,1.315,0.9864949231044426,2
2021.3.30 20:43:15:528,56.201,left,0.984984138749097,1.316,0.7484681905388274,1
2021.3.30 20:43:16:140,56.813,left,0.5108457134263638,0.556,0.9187872543639635,2
2021.3.30 20:43:16:697,57.37,left,0.10067890067724727,0.366,0.2750789635990363,2
2021.3.30 20:43:17:868,58.541,right,4.609555096497189,4.913,0.938236331466963,2
2021.3.30 20:43:18:233,58.906,left,1.2985041373697896,0.997,1.3024113714842425,1
2021.3.30 20:43:19:156,59.829,left,0.6620129253930108,0.5509999999999999,1.201475363689675,1
2021.3.30 20:43:19:581,60.254,left,0.17385839679911666,0.367,0.4737286016324705,1
2021.3.30 20:43:19:778,60.451,right,1.8664599590004431,1.663,1.1223451346965985,1
2021.3.30 20:43:20:726,61.399,left,0.4859861716822265,0.64,0.759353393253479,2
2021.3.30 20:43:21:49,61.722,right,0.8301148642054389,0.899,0.923375822252991,1
2021.3.30 20:43:21:483,62.156,right,0.6724139169769451,0.377,1.7835912917160346,2
2021.3.30 20:43:21:786,62.459,left,0.3519174962025259,0.495,0.7109444367727795,2
2021.3.30 20:43:22:760,63.433,right,0.5844723482629487,0.776,0.7531860158027689,2
2021.3.30 20:43:22:956,63.629,left,1.0906853721342162,1.037,1.0517698863396492,2
2021.3.30 20:43:23:894,64.567,left,0.760268176324733,0.881,0.8629604725592883,1
2021.3.30 20:43:23:894,64.567,right,1.4102572100408188,1.075,1.3118671721309942,1
2021.3.30 20:43:24:276,64.949,left,0.3280636175660991,0.31599999999999995,1.03817600495601,2
2021.3.30 20:43:25:323,65.996,left,0.40185519561587,0.491,0.8184423535964767,1
2021.3.30 20:43:25:763,66.436,left,0.19856354977924973,0.31,0.6405275799330636,1
2021.3.30 20:43:25:763,66.436,right,1.6825803133735575,1.803,0.9332114882826165,1
2021.3.30 20:43:26:192,66.865,left,0.17059978486925223,0.369,0.4623300402960765,1
2021.3.30 20:43:26:581,67.254,left,0.10387692602220872,0.266,0.3905147594819876,1
2021.3.30 20:43:26:581,67.254,right,0.2445343838888043,0.332,0.7365493490626636,1
2021.3.30 20:43:27:756,68.429,right,0.34613769946366696,0.367,0.9431544944514086,1
2021.3.30 20:43:28:332,69.005,left,0.43826142229413745,0.698,0.6278816938311426,2
2021.3.30 20:43:29:416,70.089,right,1.1209371175011513,1.391,0.8058498328548895,5
2021.3.30 20:43:29:867,70.54,right,0.38852359826525,0.264,1.4716802964592803,5
2021.3.30 20:43:29:922,70.595,left,0.8865956977346929,1.025,0.8649714124240907,5
2021.3.30 20:43:30:709,71.382,left,0.26333370752965124,0.721,0.36523399102586857,5
2021.3.30 20:43:33:110,73.783,left,0.5852862870756584,1.084,0.5399319991472864,1
2021.3.30 20:43:33:231,73.904,right,1.8326202787140102,2.199,0.8333880303383403,1
2021.3.30 20:43:33:976,74.649,left,0.5233526650311787,0.806,0.6493209243563011,5
2021.3.30 20:43:34:834,75.507,right,1.340458726667038,1.476,0.9081698690156085,5
2021.3.30 20:43:35:853,76.526,right,0.21708958119715582,0.456,0.4760736429762189,5
2021.3.30 20:43:36:472,77.145,right,0.4874972020051673,0.38,1.2828873736978086,1
2021.3.30 20:43:37:243,77.916,left,0.4135676681824302,0.771,0.5364042388877175,2
2021.3.30 20:43:38:205,78.878,left,0.5222407292628748,0.626,0.8342503662346242,1
2021.3.30 20:43:39:376,80.049,left,0.605662305640736,1.105,0.5481106838377702,2
2021.3.30 20:43:40:431,81.104,right,2.983909879574585,3.9,0.7651050973268166,1
2021.3.30 20:43:40:670,81.343,left,0.7956846766708842,0.7969999999999999,0.9983496570525524,1
2021.3.30 20:43:40:944,81.617,right,0.4648550069483766,0.395,1.1768481188566495,1
2021.3.30 20:43:41:532,82.205,left,0.45670364808737435,0.5880000000000001,0.7767068845023373,2
2021.3.30 20:43:42:290,82.963,right,0.9349236991814891,1.074,0.8705062375991518,2
2021.3.30 20:43:42:477,83.15,left,0.5167141357364654,0.615,0.8401855865633584,2
2021.3.30 20:43:42:851,83.524,left,0.10576491222541481,0.308,0.3433925721604377,1
2021.3.30 20:43:43:285,83.958,right,0.8295482947033798,0.808,1.0266686815635888,1
2021.3.30 20:43:43:774,84.447,left,0.6454329412530436,0.789,0.8180392157833252,5
2021.3.30 20:43:44:760,85.433,left,0.8122597901907199,0.922,0.8809759112697613,5
2021.3.30 20:43:44:760,85.433,right,1.1530702427680906,1.167,0.9880636184816542,5
2021.3.30 20:43:45:814,86.487,right,0.9104661771736113,0.807,1.1282108762993943,1
2021.3.30 20:43:46:318,86.991,left,0.7812852781222146,0.935,0.8355992279381974,1
2021.3.30 20:43:46:684,87.357,right,1.12024747612075,0.748,1.4976570536373661,2
2021.3.30 20:43:47:623,88.296,right,0.7629139663607551,0.517,1.4756556409298938,5
2021.3.30 20:43:48:393,89.066,right,0.4713342138657116,0.708,0.6657262907707792,5
2021.3.30 20:43:48:449,89.122,left,2.121033854918091,1.942,1.0921904505242488,5
2021.3.30 20:43:50:627,91.3,right,1.2128153335103202,1.271,0.954221348159182,1
2021.3.30 20:43:51:134,91.807,left,2.2496145767751656,2.3209999999999997,0.9692436780590977,1
2021.3.30 20:43:52:508,93.181,left,1.15962551385388,0.906,1.2799398607658719,5
2021.3.30 20:43:52:687,93.36,right,2.4106034464829955,1.989,1.2119675447375542,5
2021.3.30 20:43:54:271,94.944,right,1.170617584216489,1.094,1.0700343548596791,1
2021.3.30 20:43:54:796,95.469,left,0.7037011743464284,0.579,1.2153733581112753,2
2021.3.30 20:43:55:841,96.514,left,0.558991260644315,0.391,1.4296451678882738,2
2021.3.30 20:43:56:779,97.452,right,2.4583046490101172,2.44,1.0075019053320153,1
2021.3.30 20:43:57:493,98.166,left,0.8732735310712737,1.363,0.6406995825908097,1
2021.3.30 20:43:58:760,99.433,left,1.5095684847897175,1.079,1.3990440081461701,5
2021.3.30 20:43:59:766,100.439,left,0.9246254501852446,0.945,0.9784396298256557,5
2021.3.30 20:44:01:154,101.827,left,1.6326507872341645,1.329,1.2284806525463992,5
2021.3.30 20:44:01:726,102.399,right,5.859766859397256,4.886,1.199297351493503,5
2021.3.30 20:44:03:205,103.878,left,2.077114470315692,1.861,1.1161281409541601,5
2021.3.30 20:44:03:388,104.061,right,1.6053481577140167,1.412,1.136932123026924,5
2021.3.30 20:44:04:234,104.907,right,0.9032579415283748,0.785,1.150647059271815,5
2021.3.30 20:44:04:806,105.479,left,1.7795022323460188,1.534,1.160040568674067,2
2021.3.30 20:44:04:806,105.479,right,0.7112221327106507,0.51,1.3945532013934328,2
2021.3.30 20:44:06:674,107.347,left,1.4977447605585728,1.173,1.276849753246865,5
2021.3.30 20:44:10:365,111.038,right,8.006327844496125,5.489,1.4586131981228139,2
2021.3.30 20:44:11:537,112.21,right,1.9072597141704974,1.103,1.7291565858300069,2
2021.3.30 20:44:12:45,112.718,left,0.8999963863213042,0.6970000000000001,1.291243021981785,1
2021.3.30 20:44:12:173,112.846,right,0.23304743092883073,0.581,0.4011143389480736,1
2021.3.30 20:44:13:547,114.22,right,0.6737583560194746,0.692,0.9736392428027091,1
2021.3.30 20:44:14:316,114.989,right,0.12260896700354561,0.383,0.3201278511841922,1
2021.3.30 20:44:14:808,115.481,left,4.112224341851949,2.7039999999999997,1.5207930258328215,2
2021.3.30 20:44:16:517,117.19,left,2.2384782670629284,1.645,1.3607770620443334,1
2021.3.30 20:44:17:61,117.734,right,2.1901944465331624,2.0620000000000003,1.0621699546717567,2
2021.3.30 20:44:17:459,118.132,left,0.8362150920892132,0.883,0.9470159593309323,2
2021.3.30 20:44:17:970,118.643,left,0.39544877907963805,0.447,0.884672883847065,3
2021.3.30 20:44:18:780,119.453,left,0.5796565660446715,0.691,0.8388662316131282,2
2021.3.30 20:44:19:655,120.328,left,0.5409528619052499,0.548,0.987140258951186,1
2021.3.30 20:44:19:780,120.453,right,2.5451766186266087,2.654,0.9589964651946529,2
2021.3.30 20:44:20:636,121.309,right,0.9265389542567473,0.739,1.253773957045666,1
2021.3.30 20:44:20:891,121.564,left,0.6118845624442754,0.628,0.9743384752297378,2
2021.3.30 20:44:21:597,122.27,right,0.8198432517805623,0.706,1.1612510648449892,2
2021.3.30 20:44:23:122,123.795,left,1.6416823612389013,1.587,1.0344564343030254,2
2021.3.30 20:44:23:436,124.109,right,2.021713071740174,1.444,1.4000783045292065,2
2021.3.30 20:44:23:678,124.351,left,0.5178310915881921,0.302,1.7146724887026228,1
2021.3.30 20:44:24:282,124.955,left,0.5509004760160452,0.55,1.0016372291200821,1
2021.3.30 20:44:24:460,125.133,right,1.212447868313058,0.969,1.2512361902095541,1
2021.3.30 20:44:24:527,125.2,left,0.16747390755901798,0.183,0.915157964803377,1
2021.3.30 20:44:25:499,126.172,right,1.0059028394177603,0.738,1.3630119775308405,2
2021.3.30 20:44:26:52,126.725,right,0.6532847797118201,0.49,1.3332342443098368,1
2021.3.30 20:44:26:484,127.157,left,1.2187469533010606,1.055,1.155210382275887,2
2021.3.30 20:44:27:598,128.271,right,2.3462566339937285,1.483,1.5821015738325883,1
2021.3.30 20:44:28:243,128.916,right,0.3608550001858308,0.511,0.7061741686611169,1
2021.3.30 20:44:28:606,129.279,left,1.5664404993911831,0.937,1.6717614721357343,1
2021.3.30 20:44:29:886,130.559,right,1.995756408019982,1.58,1.2631369671012544,5
2021.3.30 20:44:31:540,132.213,left,2.167818931499014,2.516,0.8616132478135985,0
2021.3.30 20:44:31:540,132.213,right,1.8265539700995064,1.585,1.1523999811353354,0
2021.3.30 20:44:32:95,132.768,right,0.18772460856781506,0.506,0.37099725013402185,0
2021.3.30 20:44:32:525,133.198,left,0.8079569403425284,0.874,0.9244358585154787,0
2021.3.30 20:44:32:882,133.555,right,0.11607183418065724,0.357,0.32513118818111275,0
